uid,sid,rating
5697,1261,5
5697,1727,5
5697,1728,5
5697,215,4
5697,344,4
5697,45,5
5697,627,4
5697,120,5
5697,3026,5
5697,793,5
5697,570,5
5697,388,4
5697,1035,4
5697,976,4
5697,20,5
5697,43,4
5697,587,5
5697,476,5
5697,975,5
5697,367,5
5697,1670,4
5697,345,5
5697,589,4
5697,590,5
5697,141,4
5697,523,5
5697,139,5
5697,569,4
5697,804,4
5697,559,4
5697,972,4
5697,841,4
5697,781,5
5697,461,5
5697,1216,5
5697,2439,5
5697,2132,4
5697,2427,4
5697,238,4
5697,1806,5
5697,1091,4
5697,863,4
5697,426,4
5697,1007,4
5697,136,5
5697,290,5
5697,508,4
5697,189,4
5697,852,5
5697,675,5
5697,1893,4
5697,251,4
5697,617,5
5697,2161,5
5697,2310,4
5697,1268,5
5697,1776,4
5697,28,5
5697,1309,5
5697,983,4
5697,1308,4
5697,614,4
5697,1783,4
5697,2128,4
5697,811,5
5697,779,5
5697,1787,5
5697,2060,5
5697,942,4
5697,963,5
5697,2353,4
5697,62,5
5697,706,4
5697,956,5
5697,686,5
5697,803,4
5643,564,4
5643,1125,4
5643,14,4
5643,434,4
5284,280,5
5284,140,5
5284,797,5
5715,1885,4
5715,87,4
5715,2218,4
5715,3041,4
5715,1667,4
5715,606,4
5715,832,4
5715,1408,4
5715,2447,4
5715,580,4
5715,6,5
5715,1608,4
5715,12,4
5715,2309,4
5715,57,4
5715,1257,4
5715,2425,4
5715,460,4
5715,1051,4
5715,1415,4
5715,336,4
5715,1570,4
5715,2108,4
5715,479,5
5715,1355,5
5715,154,4
5715,1837,4
5715,2134,4
5715,2030,4
5715,782,4
5715,1255,4
5715,1341,4
5715,492,4
5715,2297,4
5715,459,4
5715,305,4
5715,1451,4
5715,24,4
5715,843,4
5715,1993,4
5715,1354,4
5715,1268,4
5715,276,4
5715,62,5
5715,799,4
5715,1764,4
5715,99,4
5715,1792,4
5715,1836,4
5715,1906,4
5715,245,4
5715,506,4
5715,1548,5
5715,18,4
5715,74,5
5715,1331,4
5715,296,4
5715,165,4
5715,1710,4
5715,439,4
5715,105,4
5715,121,4
5715,533,4
5715,166,4
5715,549,4
5715,803,4
5715,1063,4
5715,543,4
5715,2578,4
5715,375,4
5715,1036,4
5715,1450,4
5715,1035,4
5715,2491,4
5715,330,4
5715,1904,4
5715,689,4
5715,333,4
5715,1721,4
5715,525,4
5715,1267,4
5715,176,5
5715,177,4
5715,1050,5
5715,1231,4
5715,1233,5
5715,351,4
5715,446,4
5715,999,4
5570,25,5
5570,1425,4
5570,986,4
5570,29,5
5570,988,4
5570,1962,4
5688,2969,5
5688,1253,4
5688,455,4
5688,229,4
5688,834,4
5688,1122,5
5472,436,4
5472,534,5
5472,434,4
5472,202,5
5472,531,4
5472,532,4
5472,296,4
5472,322,4
5472,552,4
5472,541,4
5472,2610,5
5472,162,4
5472,1408,4
5472,678,5
5472,25,5
5472,1399,4
5472,241,4
5472,64,4
5472,774,5
5472,1857,4
5472,933,5
5472,841,5
5472,636,4
5472,888,4
5472,1349,4
5472,725,4
5472,1074,4
5472,1020,4
5472,140,4
5472,113,5
5472,1684,4
5472,147,4
5472,116,4
5472,616,5
5788,1210,4
5788,1725,5
5788,1600,5
5788,2645,4
5788,803,4
5788,415,4
5788,566,5
5788,1518,4
5788,180,5
5788,179,5
5788,21,5
5788,699,5
5788,1673,4
5788,652,4
5788,238,5
5788,37,5
5788,697,5
5788,311,5
5788,1008,4
5788,384,4
5788,389,4
5788,597,5
5788,1973,4
5788,1510,4
5788,2709,4
5788,754,5
5788,268,5
5788,1812,4
5788,318,5
5788,752,4
5788,85,4
5788,1943,5
5788,216,4
5788,103,5
5788,2360,5
5788,341,5
5788,335,5
5788,345,4
5788,1670,4
5788,32,4
5788,3,4
5788,587,4
5788,20,4
5788,1671,5
5788,1611,5
5788,2368,5
5788,1114,5
5788,359,4
5788,2650,4
5788,943,4
5788,1625,4
5788,273,5
5788,266,5
5788,815,5
5788,370,5
5788,76,5
5439,2159,4
5439,1558,4
5439,906,4
5872,124,4
5872,1073,4
5872,364,4
5872,344,5
5746,225,5
5746,1430,5
5746,1057,4
5746,1078,4
5746,1576,4
5746,712,4
5746,981,5
5746,1961,5
5746,1193,4
5746,2666,4
5746,979,4
5746,2645,4
5746,1627,4
5746,1200,4
5746,31,5
5746,3,5
5746,20,5
5746,1672,5
5746,456,5
5746,32,5
5746,333,5
5746,462,5
5746,1058,5
5746,379,4
5746,943,5
5746,2650,5
5746,359,5
5746,950,4
5746,1016,5
5746,263,5
5746,3258,5
5746,841,4
5746,457,4
5746,794,5
5746,1014,4
5746,273,4
5746,1751,5
5746,797,4
5746,1349,5
5746,1605,4
5746,879,4
5746,322,4
5746,361,5
5746,1662,4
5746,1020,5
5746,805,4
5746,1856,5
5746,211,4
5746,2880,4
5746,1854,5
5561,61,4
5561,1014,4
5561,888,5
5561,805,5
5561,725,4
5967,221,5
5967,345,4
5967,230,5
5967,32,4
5967,38,5
5967,458,5
5967,295,4
5967,31,4
5967,219,5
5967,326,4
5967,289,4
5967,587,5
5967,43,5
5967,335,5
5967,39,5
5967,585,4
5967,591,4
5967,341,4
5967,41,4
5967,592,4
5967,1129,5
5967,1875,4
5967,1015,4
5967,68,4
5967,1348,4
5967,774,4
5967,1017,5
5967,1016,5
5967,1014,4
5967,307,4
5967,247,4
5967,94,4
5967,840,5
5967,622,5
5967,1605,4
5967,1995,4
5967,211,4
5967,1074,4
5967,1168,5
5967,1255,5
5967,878,4
5967,56,4
5967,49,5
5967,1569,5
5967,67,5
5967,500,5
5967,1137,4
5967,233,4
5967,1338,4
5967,959,5
5999,1679,4
5999,93,5
5999,25,4
5999,162,5
5301,199,5
5301,856,5
5301,2072,5
5301,1284,5
5301,2873,4
5301,1421,5
5301,4,5
5301,917,5
5301,1775,5
5301,1192,4
5301,197,5
5301,972,4
5301,213,4
5301,1055,5
5301,2472,4
5301,1282,4
5301,1102,4
5301,264,5
5301,1969,5
5301,46,4
5301,291,4
5385,76,5
5385,486,4
5385,1921,4
5385,476,4
5385,353,4
5385,490,5
5680,436,5
5680,505,4
5680,1418,4
5680,51,5
5903,253,4
5903,1601,5
5903,397,5
5903,900,4
5903,332,4
5903,427,4
5920,512,5
5920,374,4
5920,178,4
5920,82,4
5920,565,4
5920,878,4
5920,186,5
5920,185,4
5920,289,5
5920,18,5
5920,478,5
5920,725,4
5920,607,4
5920,506,4
5920,53,5
5920,38,4
5920,1232,4
5920,1671,4
5920,268,4
5920,33,5
5920,1402,5
5920,1995,4
5920,1030,4
5920,756,4
5920,90,4
5920,844,4
5920,137,4
5920,826,4
5920,704,5
5920,795,4
5920,1828,4
5920,1,4
5920,1233,4
5920,1281,4
5920,1070,4
5920,862,4
5920,332,4
5920,1844,4
5920,662,4
5920,394,4
5628,356,4
5628,977,4
5628,597,4
5628,658,4
5628,434,4
5628,591,5
5628,847,4
5628,2563,4
5628,338,5
5628,893,4
5628,752,4
5628,778,5
5628,294,4
5628,1844,4
5628,440,5
5628,274,4
5628,698,4
5628,140,4
5628,173,5
5628,1112,4
5628,1674,4
5628,2531,4
5628,100,4
5628,562,4
5628,692,5
5628,145,4
5628,523,5
5628,1696,4
5628,687,4
5628,2369,4
5628,637,4
5628,720,4
5628,3190,4
5628,1067,4
5628,1349,5
5628,252,4
5628,735,4
5628,677,4
5628,349,4
5628,819,4
5628,160,4
5628,1453,4
5628,1065,4
5628,37,5
5628,78,4
5628,3027,4
5628,519,4
5628,650,4
5628,798,4
5628,1233,4
5628,880,4
5628,852,4
5628,1240,4
5628,1691,4
5628,2060,4
5628,220,5
5628,1380,4
5628,560,4
5628,582,4
5628,358,4
5628,534,4
5628,678,4
5628,595,4
5628,949,4
5628,2521,4
5628,1684,4
5628,323,4
5628,1418,5
5628,21,4
5628,290,4
5628,63,4
5628,103,4
5628,938,4
5628,850,4
5628,704,4
5628,512,4
5628,1148,4
5628,1977,4
5628,1246,4
5760,512,4
5760,1539,4
5760,1267,5
5760,1906,5
5760,3144,5
5760,48,4
5760,1546,4
5760,621,4
5760,257,4
5760,476,4
5760,37,4
5760,446,4
5760,976,4
5760,594,5
5760,1465,5
5760,449,4
5760,1472,4
5760,289,4
5760,319,4
5760,348,5
5760,1222,5
5760,597,4
5760,592,4
5760,1114,5
5760,385,4
5760,1673,4
5760,211,4
5760,113,5
5760,346,4
5760,1812,4
5760,108,4
5760,946,5
5760,1016,5
5760,51,5
5760,1387,5
5760,17,4
5760,184,4
5760,181,5
5760,2135,4
5760,459,5
5924,1386,4
5924,557,4
5924,77,5
5924,510,4
5924,2553,4
5924,1436,4
5924,1430,4
5924,408,4
5924,981,4
5924,432,4
5924,274,5
5924,76,4
5924,409,5
5924,651,4
5924,25,4
5924,626,4
5924,1658,4
5924,988,4
5924,1962,4
5419,267,5
5419,676,5
5419,775,5
5419,490,5
5419,776,5
5419,419,5
5419,788,4
5419,522,5
5419,1216,5
5419,1551,4
5419,1382,5
5419,783,5
5419,420,5
5419,1612,4
5419,517,4
5419,1330,4
5419,502,4
5419,1137,4
5419,787,5
5419,77,4
5585,62,4
5585,283,4
5585,1,4
5585,311,4
5585,803,5
5955,289,5
5955,17,5
5955,36,5
5955,38,4
5955,595,5
5955,138,4
5955,1223,4
5955,456,4
5955,478,5
5955,1593,4
5955,446,4
5955,329,4
5955,445,4
5955,347,5
5955,395,4
5955,30,5
5955,1030,5
5955,96,4
5835,105,5
5835,725,5
5835,988,5
5835,51,5
5835,978,4
5835,1429,4
5927,1430,4
5927,1961,4
5927,1679,4
5927,409,4
5927,1035,4
5927,93,5
5927,988,4
5706,187,4
5706,1030,4
5706,540,4
5433,214,5
5433,730,4
5433,2337,4
5433,3009,5
5433,1810,5
5433,1652,5
5433,745,5
5433,564,4
5433,636,4
5433,13,4
5433,753,5
5433,85,5
5433,22,5
5433,268,5
5433,313,5
5433,754,5
5433,845,5
5433,26,5
5433,297,5
5433,1434,5
5433,1281,4
5433,758,4
5433,1831,5
5433,2021,4
5433,862,4
5433,772,5
5433,1861,5
5433,735,5
5433,1845,5
5433,1432,4
5433,760,5
5433,703,5
5433,1555,5
5433,847,5
5433,2484,4
5433,1182,4
5433,107,5
5433,1746,5
5433,1219,4
5433,80,5
5433,124,5
5433,152,5
5433,123,4
5433,560,4
5433,93,5
5433,686,5
5708,137,5
5708,1183,4
5708,302,4
5708,1366,5
5708,1575,4
5708,1782,4
5708,1871,5
5708,1540,4
5708,856,4
5708,1798,5
5708,372,4
5708,1289,5
5708,918,4
5708,2912,4
5708,1424,4
5708,2071,4
5708,1145,5
5708,1652,4
5708,2761,4
5708,654,4
5708,212,4
5708,714,5
5708,639,5
5708,1149,4
5708,1668,4
5708,2536,4
5708,284,5
5708,1927,5
5708,748,4
5708,2697,4
5708,86,4
5708,1638,4
5708,473,5
5708,920,4
5708,1961,4
5708,1515,5
5708,1318,5
5708,2606,4
5708,2869,4
5708,1748,4
5708,1423,4
5708,2169,4
5708,1874,4
5708,450,4
5708,1303,4
5708,745,5
5708,732,4
5708,2181,4
5708,2515,4
5708,1566,4
5708,3182,4
5708,1873,4
5708,1713,4
5708,1875,4
5708,1639,4
5708,581,4
5708,2261,4
5708,2,5
5708,637,5
5708,274,4
5708,752,4
5708,112,5
5708,606,5
5708,136,5
5708,622,5
5708,897,4
5708,342,4
5708,328,4
5708,334,4
5708,126,4
5708,649,4
5708,912,4
5708,357,4
5708,1306,4
5708,385,4
5708,915,4
5708,2617,5
5708,36,4
5708,1010,4
5708,477,4
5708,646,4
5708,1579,4
5708,2206,4
5708,410,4
5708,1164,4
5708,2352,4
5708,1463,4
5708,3301,4
5708,3184,4
5708,2727,4
5885,949,4
5885,147,4
5885,2521,4
5885,116,4
5885,1124,4
5885,140,4
5885,579,4
5885,914,4
5885,647,5
5885,232,4
5885,1362,5
5830,706,5
5830,272,4
5830,274,4
5830,843,4
5287,97,5
5287,742,4
5287,1283,4
5287,102,4
5287,18,4
5287,146,4
5287,931,4
5287,300,5
5287,2012,4
5287,419,4
5287,68,5
5287,174,4
5287,93,4
5395,1762,4
5395,454,5
5395,1047,4
5395,29,5
5395,781,5
5395,789,5
5395,634,5
5395,57,4
5395,888,4
5395,560,4
5996,87,5
5996,103,4
5996,73,5
5996,159,4
5996,900,4
5996,436,5
5996,311,4
5996,847,5
5996,597,5
5996,153,5
5996,1178,5
5996,1029,4
5996,746,4
5996,397,4
5996,1003,4
5996,652,4
5996,346,4
5996,128,5
5996,428,5
5996,1604,5
5996,222,5
5996,223,5
5996,64,5
5996,1989,5
5996,1449,4
5324,155,5
5324,250,5
5324,100,4
5324,198,5
5877,120,4
5877,85,4
5877,805,4
5877,800,4
5877,102,4
5877,155,4
5877,123,4
5877,51,5
5939,651,4
5939,25,4
5939,626,4
5939,577,4
5762,993,4
5762,1922,4
5762,201,4
5762,700,4
5762,1807,4
5762,1584,4
5762,1881,4
5762,1145,5
5762,1043,4
5762,1178,4
5762,311,4
5762,2152,4
5762,1421,4
5762,340,4
5762,968,4
5762,112,5
5762,63,4
5762,233,4
5762,251,4
5762,1571,4
5762,706,5
5762,930,4
5762,1515,4
5762,116,4
5333,622,4
5333,94,4
5333,2438,4
5333,113,4
5333,949,4
5333,1043,5
5333,2521,4
5333,1548,4
5333,838,4
5333,50,4
5333,9,4
5333,1017,4
5333,792,5
5333,180,4
5333,3163,4
5333,1418,5
5333,314,4
5333,179,4
5333,878,4
5333,836,4
5333,177,4
5333,195,4
5333,1262,4
5333,606,4
5333,2143,4
5333,87,4
5333,81,4
5333,654,4
5333,73,4
5333,863,4
5333,854,4
5333,2523,4
5333,185,4
5333,88,4
5333,667,4
5333,900,4
5333,1046,4
5333,892,4
5333,182,5
5333,1304,4
5333,1,4
5333,1557,4
5333,2071,4
5333,1861,4
5333,2272,4
5333,726,4
5333,378,4
5333,1102,4
5333,2765,4
5333,3118,4
5354,1952,5
5354,277,5
5354,76,4
5354,274,4
5354,476,4
5354,490,5
5354,714,4
5354,150,4
5354,1161,5
5354,2110,4
5354,985,4
5354,93,5
5354,986,5
5354,988,4
5354,29,5
5354,1048,4
5354,2816,4
5354,956,4
5354,636,4
5354,1016,5
5354,146,4
5354,119,4
5354,634,5
5354,149,4
5599,152,5
5599,797,4
5599,278,5
5599,147,4
5599,120,4
5599,69,5
5710,752,4
5710,27,4
5710,23,5
5710,342,4
5710,649,4
5710,644,5
5710,598,5
5710,438,5
5710,126,4
5710,910,4
5710,178,4
5710,87,4
5356,132,4
5356,300,4
5356,1903,4
5356,652,4
5356,15,4
5356,1416,4
5356,2525,4
5356,313,4
5356,358,4
5356,329,4
5741,415,5
5741,1147,4
5741,1881,4
5741,984,5
5741,357,4
5741,2677,4
5741,974,4
5741,473,5
5741,2512,4
5741,2261,4
5741,1927,4
5741,346,4
5741,912,5
5741,1515,5
5741,1597,4
5741,109,4
5741,475,4
5741,914,5
5741,1021,5
5741,915,4
5741,404,4
5741,1282,5
5741,506,5
5741,222,5
5741,1009,5
5741,2836,4
5741,809,5
5741,76,4
5741,224,5
5741,150,4
5372,640,5
5372,1849,4
5372,1406,4
5372,1149,4
5372,1636,4
5372,1848,5
5372,1160,5
5372,1578,4
5372,2536,4
5372,1561,4
5372,1432,5
5372,3182,4
5372,2366,4
5372,1453,5
5372,1629,5
5372,2158,4
5850,383,5
5850,374,5
5850,1781,5
5850,2760,4
5850,998,4
5850,742,5
5850,291,4
5850,2001,4
5850,1805,5
5850,187,4
5850,974,4
5850,1758,5
5850,986,4
5850,51,5
5850,563,5
5850,702,4
5850,263,5
5850,7,4
5850,63,4
5850,1137,5
5850,794,5
5850,999,5
5850,830,4
5850,1731,4
5850,959,5
5850,1835,4
5850,840,5
5850,151,5
5850,869,4
5850,74,5
5850,802,4
5850,1828,4
5850,692,4
5850,870,5
5850,78,5
5850,884,4
5850,781,5
5850,1277,4
5850,1569,5
5850,1777,4
5850,486,4
5850,165,5
5850,485,4
5850,2010,5
5850,162,4
5850,1081,4
5850,774,5
5850,29,5
5850,515,5
5850,1141,4
5850,1333,4
5850,1172,4
5850,627,5
5850,455,4
5850,1116,4
5850,1358,5
5850,224,4
5850,1883,5
5850,681,4
5850,1146,4
5850,764,5
5850,2916,4
5850,2034,4
5850,1790,4
5850,1354,4
5850,1139,4
5850,811,5
5426,1945,4
5426,486,4
5426,150,4
5426,2085,4
5426,1559,4
5426,2254,4
5426,11,4
5426,1063,5
5426,51,4
5426,2025,4
5426,237,5
5426,749,5
5426,211,4
5426,204,5
5426,1850,4
5426,1436,5
5426,119,5
5426,329,4
5426,383,5
5426,3052,4
5426,1459,5
5426,847,4
5426,360,4
5344,1711,4
5344,313,4
5344,544,4
5344,155,4
5344,123,4
5558,907,5
5558,161,5
5558,27,5
5558,274,5
5558,755,5
5558,652,4
5558,699,4
5558,136,5
5558,998,5
5558,500,4
5558,897,5
5558,238,5
5558,331,4
5458,2525,4
5458,2072,4
5458,1007,4
5458,1775,4
5458,669,4
5458,660,4
5458,470,5
5458,1714,4
5458,714,4
5458,2017,4
5458,980,4
5458,1031,4
5458,728,4
5458,1307,4
5458,204,4
5458,303,4
5458,2256,4
5458,1160,4
5458,673,4
5458,2083,4
5458,1655,4
5458,2874,4
5458,45,5
5458,1459,5
5458,606,4
5458,27,4
5458,2060,5
5458,1938,4
5458,1735,4
5458,1335,4
5458,811,4
5458,1879,4
5458,681,4
5458,1358,4
5458,1902,4
5458,2159,4
5458,1289,4
5458,193,4
5458,1754,4
5458,904,5
5458,662,4
5458,2639,4
5458,659,4
5458,509,4
5458,144,5
5458,8,4
5458,66,5
5458,134,4
5458,223,4
5875,530,4
5875,1006,4
5875,108,4
5875,1032,4
5875,719,5
5875,2531,4
5875,332,4
5875,1874,4
5875,560,4
5875,847,4
5875,257,4
5875,361,4
5875,600,4
5875,412,4
5875,320,4
5875,365,4
5875,1091,5
5875,977,4
5875,384,4
5875,2082,4
5875,597,4
5875,896,4
5875,748,4
5875,661,4
5875,738,4
5875,114,5
5875,1468,5
5875,1104,4
5875,1179,5
5875,406,4
5875,660,5
5875,1436,4
5353,1271,5
5353,11,5
5350,1016,5
5350,434,5
5350,13,4
5350,523,4
5350,1205,5
5350,1569,4
5350,636,5
5350,274,4
5350,135,5
5350,752,4
5350,72,5
5350,564,4
5350,119,5
5350,647,4
5350,120,4
5350,418,4
5350,1429,4
5726,1871,4
5726,1393,4
5726,246,4
5726,360,4
5726,1112,4
5726,356,4
5726,2263,4
5726,597,5
5726,320,4
5726,1495,4
5726,1494,4
5726,1806,4
5726,2601,4
5726,2617,4
5726,748,4
5726,3302,4
5726,1513,4
5726,2299,4
5726,1164,4
5726,2509,4
5726,1488,4
5726,2358,5
5726,3123,4
5726,754,4
5726,684,4
5726,610,4
5726,277,4
5726,20,4
5726,851,4
5726,341,4
5726,725,4
5726,594,4
5726,191,4
5726,2276,4
5726,1540,4
5726,303,4
5726,255,4
5726,2015,4
5726,587,4
5726,1366,4
5726,43,4
5726,512,4
5726,103,4
5726,1491,4
5726,1369,4
5726,1087,4
5726,1424,4
5726,1623,4
5726,746,4
5726,398,4
5726,1468,4
5726,2892,4
5852,1540,4
5852,39,4
5852,1491,5
5852,593,5
5852,594,4
5852,19,5
5852,256,5
5852,354,5
5852,37,4
5779,1117,4
5779,27,4
5779,360,4
5779,30,4
5779,595,4
5779,219,5
5779,285,4
5779,135,5
5779,242,5
5779,310,4
5779,1121,4
5779,623,4
5779,1393,4
5779,647,4
5779,11,5
5779,902,5
5779,862,4
5779,630,4
5779,116,4
5779,270,4
5779,79,4
5779,480,4
5779,28,4
5779,38,4
5779,1222,4
5779,289,4
5779,594,5
5779,599,4
5779,586,4
5779,1085,4
5297,179,4
5297,87,4
5297,1666,4
5297,1299,4
5297,149,4
5297,144,4
5297,45,4
5297,8,4
5297,634,5
5297,142,4
5297,146,4
5297,140,4
5297,74,4
5297,800,4
5297,1035,4
5297,344,4
5326,1425,4
5326,626,5
5326,29,5
5326,988,5
5326,577,5
5790,656,5
5790,836,4
5790,1584,4
5790,314,4
5790,679,5
5790,252,5
5790,630,5
5790,603,5
5790,247,4
5790,1399,5
5790,568,4
5790,2491,5
5511,496,4
5511,501,5
5511,317,5
5511,21,5
5511,454,5
5511,36,5
5511,201,4
5511,235,4
5511,88,5
5316,1162,5
5316,651,4
5316,626,4
5316,25,4
5316,1447,4
5316,577,4
5369,244,5
5369,112,4
5369,27,5
5369,113,5
5369,652,5
5369,94,5
5369,374,5
5369,317,5
5369,153,5
5369,245,4
5369,195,4
5369,657,5
5369,1030,4
5369,2013,4
5369,742,4
5369,313,5
5369,235,5
5369,303,4
5369,26,5
5369,593,5
5369,124,5
5485,2098,4
5485,97,4
5485,903,4
5485,852,4
5485,193,4
5485,177,5
5485,700,4
5485,1465,4
5485,1184,4
5485,1537,4
5485,901,4
5485,2102,4
5485,1223,4
5485,381,4
5485,1059,4
5485,171,4
5485,211,4
5485,471,4
5485,708,4
5485,942,4
5485,24,4
5485,1137,4
5485,681,4
5485,1116,4
5485,2033,4
5485,1462,4
5485,1742,5
5485,277,4
5485,510,4
5485,978,4
5485,970,4
5485,2054,4
5485,70,4
5485,265,4
5485,630,4
5485,2932,4
5485,5,4
5485,1539,4
5485,1109,4
5485,300,5
5485,1271,4
5485,182,5
5485,503,4
5485,247,4
5485,1300,4
5485,1308,4
5485,2741,4
5485,2245,4
5485,2907,4
5485,987,4
5485,2476,4
5485,64,4
5485,196,4
5485,1155,4
5485,2123,4
5485,1107,4
5485,811,4
5485,39,4
5485,311,4
5485,3090,4
5485,1358,5
5485,1141,4
5485,1139,4
5485,607,4
5485,841,4
5485,1523,4
5485,2211,4
5847,805,4
5847,165,4
5847,533,4
5847,155,4
5847,127,4
5847,103,4
5847,1034,4
5847,573,4
5847,1406,4
5847,1395,4
5847,107,4
5847,553,4
5847,1074,4
5847,2435,4
5847,1622,4
5847,376,4
5847,1844,4
5847,972,4
5847,98,4
5847,1643,4
5847,2880,4
5847,1454,4
5847,1644,4
5847,1887,4
5847,1578,4
5847,749,4
5847,1452,4
5847,1560,4
5847,2637,4
5546,378,4
5546,2355,4
5546,552,4
5546,2259,4
5546,427,4
5546,600,4
5546,1118,5
5546,445,4
5546,23,4
5546,631,4
5546,137,5
5546,250,4
5546,2258,4
5546,357,4
5546,1871,4
5546,471,4
5546,1079,5
5546,473,5
5546,912,4
5546,597,4
5546,2601,4
5546,1877,4
5546,1713,4
5546,405,4
5546,417,4
5546,477,4
5546,1806,4
5546,2887,4
5546,2617,4
5546,1463,4
5546,191,4
5546,76,4
5546,224,4
5546,150,4
5546,225,4
5487,1973,4
5487,1509,4
5487,1501,4
5487,3,5
5487,326,4
5487,2091,4
5487,1510,4
5487,1488,4
6007,897,5
6007,311,4
6007,1937,4
6007,903,5
6007,94,4
6007,2095,4
6007,514,5
6007,656,4
6007,1458,5
6007,934,5
6007,1231,4
6007,302,4
6007,580,4
6007,313,4
6007,1018,4
6007,23,4
6007,459,5
6007,239,4
6007,964,4
6007,131,4
6007,837,4
6007,119,4
6007,529,4
6007,329,4
5614,5,5
5614,930,5
5614,51,5
5614,978,4
5614,1436,4
5827,74,4
5827,435,4
5827,328,4
5827,106,4
5827,1210,4
5827,575,4
5827,1576,4
5827,10,4
5827,977,4
5827,1447,4
5827,862,5
5827,1643,4
5827,1597,4
5827,1145,4
5827,858,5
5827,1596,4
5827,334,4
5827,2542,4
5827,1691,5
5827,330,5
5827,414,4
5827,72,4
5827,27,4
5827,30,4
5827,223,5
5827,112,4
5827,1459,4
5827,19,4
5827,637,4
5827,253,4
5827,383,5
5827,911,4
5827,220,5
5578,307,4
5578,1202,5
5578,785,4
5578,22,5
5578,25,5
5578,1269,5
5578,229,5
5610,135,5
5610,2,5
5610,112,5
5610,752,5
5610,317,5
5610,339,5
5610,93,5
5610,897,5
5610,331,5
5610,644,4
5425,173,4
5425,609,4
5425,166,4
5425,998,4
5425,119,5
5425,71,5
5425,433,4
5425,96,4
5425,1025,4
5425,2774,4
5425,241,4
5425,160,4
5425,113,4
5425,184,4
5425,1659,4
5425,2013,4
5425,808,4
5425,789,4
5425,54,4
5425,870,4
5425,2045,4
5425,944,4
5425,233,5
5425,182,4
5425,15,4
5425,2193,4
5425,610,4
5425,1130,4
5425,508,4
5425,1836,4
5425,189,4
5425,418,4
5889,180,5
5889,160,5
5889,49,4
5889,220,5
5889,791,5
5889,11,5
5889,50,4
5889,1294,5
5889,1205,5
5889,446,5
5889,2133,4
5889,1001,4
5889,680,4
5833,1656,5
5833,64,5
5833,737,4
5833,266,5
5833,1268,5
5833,1559,4
5833,14,5
5833,1219,5
5833,174,5
5833,459,5
5571,958,4
5571,941,4
5571,894,4
5571,655,4
5571,1037,4
5571,63,5
5571,686,4
5571,1294,4
5571,1256,4
5571,172,4
5571,612,4
5571,2297,4
5571,1124,5
5571,113,4
5571,140,5
5571,116,5
5571,134,5
5571,135,4
5571,882,4
5571,69,4
5571,163,4
5571,636,4
5571,139,5
5571,141,4
5571,698,4
5571,102,4
5571,511,4
5571,74,4
5571,338,5
5571,568,4
5571,53,4
5571,49,4
5571,1982,4
5571,290,5
5571,1255,5
5668,234,4
5668,178,5
5668,64,5
5668,235,4
5668,242,4
5668,243,4
5668,97,5
5668,337,4
5668,87,4
5668,102,4
5668,461,4
5668,905,4
5668,1275,5
5668,1982,5
5668,703,5
5668,835,5
5668,557,4
5668,1794,4
5668,890,4
5668,1536,4
5668,1171,4
5327,1399,5
5327,159,5
5327,106,4
5327,124,5
5327,103,5
5327,2156,4
5327,1068,4
5327,1683,4
5327,180,4
5327,1219,4
5327,62,5
5327,442,4
5327,82,4
5327,2071,4
5327,127,5
5327,1855,4
5327,256,4
5327,2127,4
5327,604,4
5327,856,5
5327,1031,4
5327,735,4
5327,992,4
5327,125,4
5327,107,4
5327,2007,4
5327,1630,4
5327,8,5
5327,425,4
5327,1333,4
5327,1592,4
5327,1491,4
5327,387,4
5327,695,4
5327,2203,4
5327,1255,4
5327,2565,4
5327,2,4
5327,135,4
5327,313,4
5327,126,4
5327,1144,4
5327,399,4
5327,1557,4
5327,2368,4
5327,964,4
5327,613,4
5327,136,4
5971,316,4
5971,418,5
5971,1991,4
5971,5,5
5971,905,5
5971,421,5
5971,1747,5
5971,1555,4
5971,192,4
5971,1130,5
5971,22,4
5883,96,4
5883,97,4
5883,105,4
5883,99,4
5883,224,4
5883,433,4
5883,521,4
5883,390,5
5883,435,5
5883,337,4
5883,152,4
5883,525,4
5883,553,4
5883,158,4
5883,1063,4
5883,631,4
5883,795,4
6019,105,5
6019,636,5
6019,708,4
6019,8,5
5871,112,4
5871,742,4
5871,18,4
5871,435,4
5871,313,4
5871,338,4
5871,606,4
5871,316,4
5871,664,4
5871,637,4
5871,704,5
5703,2156,4
5703,1798,4
5703,1058,4
5703,1151,5
5703,659,4
5703,1021,4
5703,2017,4
5703,1023,4
5703,614,4
5703,3168,4
5703,2258,4
5703,2407,4
5703,924,4
5703,2315,4
5703,2158,4
5703,1976,4
5703,2176,4
5703,3264,4
5703,1463,4
5703,312,4
5703,1418,5
5703,878,4
5703,354,5
5703,322,4
5703,295,4
5703,978,5
5703,473,4
5703,1574,4
5703,2010,4
5703,153,4
5703,269,4
5703,121,4
5703,10,4
5703,844,5
5703,672,5
5703,714,5
5703,726,4
5703,76,4
5703,224,5
5703,811,5
5703,1354,5
5703,1681,4
5703,1140,4
5703,900,4
5703,1141,4
5703,2563,5
5703,2653,4
5703,2022,4
5703,27,4
5507,27,5
5507,224,4
5507,488,4
5507,225,4
5507,1521,4
5507,1181,4
6021,984,5
6021,98,4
6021,237,4
6021,1714,5
6021,302,4
6021,658,4
6021,1365,4
6021,246,5
6021,714,4
