uid,sid,rating
4754,46,5
4754,76,5
4754,139,5
4754,141,4
4754,144,4
4754,100,4
4754,566,4
4754,152,4
4754,140,4
4754,102,4
4754,567,4
4754,153,5
4754,104,4
4754,296,5
4754,105,4
4754,155,4
4754,307,5
4754,127,5
4754,128,4
4754,108,4
4754,313,4
4754,439,4
4754,168,4
4754,1148,4
4754,749,4
4754,746,5
4754,225,4
4754,159,4
4754,330,4
4754,972,4
4754,1636,4
4754,107,4
4754,639,5
4754,716,4
4754,1088,4
4754,2637,4
4754,1576,4
4585,45,5
4585,365,4
4585,134,4
4585,522,5
4585,76,5
4585,51,4
4585,25,5
4585,14,5
4585,767,4
4585,1333,4
4585,93,4
4585,2195,5
4585,623,4
4585,174,5
4585,967,4
4585,634,5
4585,149,5
4585,35,5
4585,265,4
4585,845,5
4585,97,4
4585,746,4
4585,1134,4
4585,324,4
4585,146,5
4585,490,5
4585,31,4
4585,241,4
4585,222,4
4585,11,4
4585,55,5
4585,96,4
4585,154,4
4585,152,4
4585,102,4
4585,105,4
4585,505,4
4585,166,4
4585,103,4
4585,1086,4
4585,159,4
4585,512,4
4585,1369,4
4585,330,5
4585,170,4
4585,408,4
4585,980,4
4585,1033,4
4585,274,4
4585,1445,4
4585,2052,4
4585,713,4
4585,206,4
4585,1161,4
4585,851,5
4585,577,4
4585,106,4
4585,289,5
4585,36,4
4585,1085,4
4585,593,4
4585,596,5
4585,598,4
4585,599,4
4585,79,5
4585,220,5
4585,300,5
4585,63,5
4585,931,4
4585,68,5
4585,91,4
4585,565,5
4585,119,5
4585,223,4
4585,429,4
4585,828,4
4585,176,4
4585,173,4
4585,609,4
4585,1051,4
4585,918,4
4585,178,4
4585,602,4
4585,100,4
4585,242,4
4585,337,4
4585,104,4
4585,377,4
4585,361,4
4585,321,4
4585,346,4
4585,1634,4
4585,430,4
4585,433,4
4585,435,4
4585,349,4
4585,1066,4
4585,125,4
4585,450,4
4585,80,5
4585,1915,5
4585,123,4
4591,1101,4
4591,138,4
4591,94,5
4591,25,5
4591,29,4
4591,37,4
4591,21,5
4591,59,5
4591,100,4
4591,39,4
4591,976,4
4591,38,4
4535,13,5
4535,100,4
4535,25,5
4535,180,4
4535,87,5
4535,124,4
4535,178,5
4535,503,4
4535,2082,5
4535,233,5
4535,128,4
4535,964,4
4750,1877,5
4750,76,4
4750,1782,5
4750,94,5
4750,50,5
4750,14,4
4750,178,4
4750,180,4
4750,685,5
4750,194,5
4750,87,5
4750,1557,5
4750,1303,4
4750,1019,5
4750,186,4
4750,2126,4
4750,3132,4
4750,1305,5
4750,1572,4
4750,766,4
4750,2155,4
4750,1318,4
4750,378,4
4750,109,4
4750,1756,4
4750,1324,4
4750,723,4
4750,3421,4
4750,474,5
4750,1430,4
4750,1436,4
4750,1033,4
4750,1576,4
4750,25,5
4750,3447,5
5231,934,4
5231,2598,4
5231,629,4
5231,1857,4
5231,1258,4
5231,511,4
5231,781,4
5231,1530,4
5231,279,4
5231,884,5
5231,229,5
5231,563,4
5231,1170,4
5231,1014,4
5231,459,5
5231,221,5
5231,183,4
5231,778,5
5231,967,4
5231,457,5
5231,160,4
5231,227,5
5231,783,4
5231,29,5
5231,49,5
5231,1107,5
5231,267,5
5231,9,5
5231,837,5
5231,222,5
5231,11,4
5231,1787,5
5231,113,5
5231,14,5
5231,476,4
5231,630,4
5231,61,4
5231,55,4
5231,139,5
5231,1618,5
5231,131,5
5231,78,4
5231,134,5
5231,1345,4
5231,230,5
5231,220,5
5231,453,4
5231,6,5
5231,63,5
5231,144,4
5231,294,5
5231,455,4
5231,93,4
5231,30,4
5231,290,4
5231,870,5
5231,2309,4
5231,1462,5
5231,66,4
5231,265,5
5231,7,5
5231,743,5
5231,45,5
5231,491,4
5231,1082,5
5231,1216,5
5231,1891,4
5231,939,5
5231,92,4
5231,763,4
5231,37,4
5231,370,5
5231,419,5
5231,634,5
5231,50,5
5231,10,4
5231,420,4
5231,2109,4
5231,2282,4
5231,432,5
5231,233,5
5231,1537,4
5231,91,5
5231,771,4
5231,2579,4
5231,2503,4
5231,1366,4
5231,1997,4
5231,752,5
5231,1051,5
5231,425,4
5231,259,5
5231,239,4
5231,270,5
5231,903,4
5231,1714,4
5231,1943,5
5231,405,4
5231,1234,5
5231,242,5
5231,337,4
5231,522,5
5231,684,5
5231,390,4
5231,350,4
5231,1066,4
5231,435,4
5231,349,4
5231,433,4
5231,553,4
4812,35,4
4812,51,5
4812,1130,5
4812,656,4
4812,708,4
4812,181,5
4812,119,5
4812,222,5
4812,180,4
4812,234,5
4812,235,4
4812,983,4
4812,655,4
4812,87,4
4812,1030,4
4812,1666,4
4812,604,5
4812,93,5
4812,606,4
4812,223,5
4812,190,4
4812,917,4
4812,173,4
4812,178,4
4812,426,4
4812,424,5
4812,420,4
4812,65,4
4812,177,4
4812,1,4
4812,68,4
4812,138,4
4812,803,4
4812,176,4
4812,900,5
4812,253,4
4812,295,4
4812,697,4
4812,901,5
4812,1315,4
4812,918,4
4812,427,4
4812,293,5
4812,1051,5
4812,908,4
4812,311,4
4812,1316,4
4812,762,4
4812,344,4
4812,428,5
4812,383,4
4812,1104,4
4812,315,5
4812,769,4
4812,772,4
4812,175,4
4812,1037,4
4812,257,4
4812,275,4
4812,454,5
4812,132,5
4812,1530,4
4812,136,4
4812,244,5
4812,112,4
4812,30,4
4812,652,4
4812,446,4
4812,73,4
4812,94,4
4812,19,4
4812,1459,4
4812,23,4
4812,326,4
4812,897,4
4812,116,5
5278,160,4
5278,2015,5
5278,149,4
5278,229,4
5278,435,4
5278,8,4
5278,793,4
5278,24,5
5278,794,5
5278,120,5
5278,1751,4
5278,66,4
5278,119,4
5278,10,5
5278,144,5
5278,563,5
5278,14,4
5278,634,4
5278,45,5
5278,800,4
5278,134,4
5278,797,5
5278,141,4
5278,69,5
5278,140,4
5278,434,5
5278,142,4
5278,74,4
5278,307,4
5278,97,5
5278,143,5
5278,146,5
5278,566,4
5278,296,4
5278,102,5
5278,636,5
5278,799,4
5278,147,4
5278,152,4
5278,100,5
5278,99,4
5278,46,5
5278,85,5
5278,168,4
5278,105,5
5278,440,4
5278,76,5
5278,124,4
5278,525,5
5278,159,4
5278,337,4
5278,802,4
5278,570,5
5278,98,5
5278,803,4
5278,361,5
5278,322,5
5278,1029,4
5278,431,4
5278,988,4
5278,439,4
5278,549,4
5278,153,4
5278,1075,5
5278,106,5
5278,526,5
5278,746,5
5278,155,4
5278,1035,5
5278,1165,4
5278,1567,4
5278,344,5
5278,560,4
5278,25,5
5278,222,5
5278,55,5
5278,95,5
5278,455,5
5278,241,4
5278,11,5
5278,64,4
5278,1025,5
5278,704,5
5278,845,5
5278,117,5
5278,154,5
5278,756,5
5278,166,5
5278,231,4
5278,441,4
5278,894,4
5278,318,4
5278,1758,4
5278,847,4
5278,1149,4
5278,107,4
5278,1037,4
5278,179,5
5278,264,5
5278,180,5
5278,836,4
5278,234,5
5278,280,4
5278,684,4
5278,499,5
5278,602,4
5278,87,4
5278,313,4
5278,328,4
5278,109,4
5278,892,4
5278,972,4
5278,2894,4
5278,2,4
5278,265,5
5278,534,5
5278,527,4
5278,71,5
5278,297,4
5278,294,5
5278,535,5
5278,689,4
5278,145,4
5278,377,4
5278,333,4
5278,342,4
5278,349,4
5278,340,4
5278,321,4
5278,346,4
5278,716,4
5278,1070,4
5278,1209,4
5278,1703,4
5278,1704,4
5278,1194,4
5278,1707,4
5278,694,4
5278,390,4
5278,385,4
5278,1062,4
5278,1375,4
5278,1452,4
5278,2384,4
5278,266,4
5278,113,4
5278,116,5
5278,2758,4
5278,80,5
5278,950,4
5278,1684,4
5278,1402,4
5278,949,4
5278,1400,5
5278,2521,4
5278,1548,4
5278,115,4
5278,220,4
5278,774,5
5278,60,5
5278,35,5
5278,1014,5
5278,564,5
5278,1017,5
5278,565,5
5278,841,5
5278,94,5
5278,273,4
5278,888,4
5278,247,4
5278,840,5
5278,608,4
5278,725,5
5278,1016,5
5278,1119,4
5278,1020,4
5278,1019,4
5278,1168,4
5278,622,4
5278,609,4
5278,757,4
5278,402,4
5278,209,4
5278,1435,4
5278,1630,4
5278,1082,4
5278,51,5
5278,785,4
5278,93,4
5278,223,4
5278,131,4
5278,135,4
5278,461,4
5278,752,4
5278,27,4
5278,72,4
5278,274,4
5278,637,4
5278,39,4
5278,964,4
5278,30,4
5278,173,5
5278,370,5
5278,903,5
5278,742,5
5278,272,5
5278,36,4
5278,424,4
5278,819,4
5278,75,5
5278,23,4
5278,815,5
5278,720,5
5278,136,5
5278,900,4
5278,329,4
5278,826,4
5278,334,4
5278,351,4
5278,138,4
5278,1008,5
5278,865,4
5278,1112,4
5278,821,4
5278,1077,4
5278,1416,4
5278,126,4
5278,1575,4
5278,397,4
5278,291,4
5278,901,4
5278,427,4
5278,544,5
5278,1239,4
5278,311,4
5278,1108,5
5278,707,4
5278,394,4
5278,301,4
5278,1217,5
5278,578,4
5278,22,5
5278,1250,4
5278,632,5
5278,448,4
5278,442,4
5278,125,4
5278,305,4
5278,420,4
5278,178,4
5278,292,5
5278,302,5
5278,1,5
5278,796,5
5278,50,5
5278,49,4
5278,1903,5
5278,233,5
5278,54,5
5278,181,4
5278,1525,4
5278,792,4
5278,1338,4
5278,295,4
5278,820,4
5278,19,4
5278,253,4
5278,326,4
5278,767,5
5278,332,4
5278,1009,5
5278,1104,5
5278,2231,4
5278,378,5
5278,130,4
5278,711,4
5278,912,4
5278,1433,4
5278,260,4
5278,103,4
5278,579,5
5278,551,5
5278,1672,5
5278,1088,4
5278,122,4
5278,380,4
5278,1063,4
5278,1597,4
5278,1478,4
5278,2532,4
5278,2498,4
5278,1428,4
5278,2366,5
5278,151,4
5278,880,4
5278,874,4
5278,1238,4
5278,852,5
5278,875,4
5278,1234,4
5278,864,4
5278,1691,4
5278,1689,4
5278,204,4
5278,1696,4
5278,2380,4
5278,1687,4
5278,1651,4
5278,904,5
5278,2432,4
5278,1246,4
5278,1249,4
5278,2372,4
4603,162,4
4603,444,4
4603,163,4
4603,1170,5
4603,634,5
4603,789,4
4603,831,4
4603,778,4
4603,1550,5
4603,490,4
4603,160,4
4603,773,4
4603,457,5
4603,419,4
4603,793,4
4603,1014,4
4603,837,4
4603,1981,4
4603,1382,4
4603,2039,4
4603,955,4
4603,808,4
4603,788,4
4603,676,4
4603,28,4
4603,1338,4
4603,776,4
4603,779,4
4603,1351,4
4603,134,4
4603,774,4
4603,1347,4
4603,829,4
4603,787,4
4603,229,4
4603,55,4
4603,131,4
4603,1137,4
4603,1107,4
4603,232,4
4603,279,4
4603,500,4
4603,498,4
4658,892,5
4658,9,4
4658,179,5
4658,222,5
4658,180,4
4658,231,5
4658,655,4
4658,280,5
4658,87,4
4658,235,4
4658,234,4
4658,153,5
4658,1030,4
4658,569,4
4658,143,5
4658,523,4
4658,567,4
4658,95,4
4658,60,4
4658,434,4
4658,141,4
4658,120,4
4658,564,5
4658,306,4
4658,46,4
4658,85,5
4658,568,4
4658,566,4
4658,51,5
4658,119,4
4658,275,5
4658,131,5
4658,264,4
4658,93,4
4658,419,4
4658,2,4
4658,1330,5
4658,951,4
4658,270,5
4658,133,4
4655,22,4
4655,49,4
4655,273,4
4655,432,5
4655,51,4
4655,25,5
4655,1574,4
4655,1653,4
4655,329,4
4655,446,4
4655,8,5
4655,23,5
4655,632,4
4655,445,5
4655,388,4
4655,448,4
4655,1474,4
4655,267,5
4655,29,5
4655,300,4
4655,221,5
4655,453,4
4655,264,4
4655,785,4
4655,93,5
4655,116,4
4655,134,4
4655,37,4
4655,135,4
4655,131,4
4655,230,4
4655,272,4
4655,461,4
4655,905,4
4655,173,4
4655,27,4
4655,133,4
4655,270,5
4655,978,4
4655,274,4
4655,94,4
4655,235,5
4655,502,4
4655,266,5
4655,88,4
4655,338,4
4655,326,5
4655,652,4
4655,1923,5
4655,311,4
4655,42,4
4655,161,4
4655,622,5
4655,901,4
4655,280,4
4655,820,4
4655,964,5
4655,246,4
4655,429,4
4655,424,4
4655,108,4
4655,438,4
4655,155,4
4655,604,4
4655,1389,4
4655,1003,4
4655,1318,4
5017,706,4
5017,94,4
5017,13,4
5017,100,4
5017,1283,5
5017,634,4
5017,14,4
5017,8,4
5017,66,4
5017,95,4
5017,96,5
5017,97,4
5017,144,5
5017,127,4
5017,46,4
5017,99,4
5017,564,5
5017,525,4
5017,120,4
5017,74,4
5017,344,4
5017,451,4
5017,575,4
5017,51,5
5017,119,4
5017,6,5
5017,275,5
5017,2,4
5017,37,4
5017,233,5
5017,498,4
5017,134,5
5017,30,5
5017,93,5
5017,223,4
5017,630,5
5017,55,5
5017,222,5
5017,229,5
5017,25,4
5017,1430,4
5017,454,5
5017,708,5
5017,1525,5
5017,984,4
5017,668,4
5017,714,4
5017,1679,4
4646,473,4
4646,904,4
4646,239,5
4646,1809,4
4646,1576,4
4646,277,5
4646,1525,5
4646,1060,4
4646,2412,4
4646,984,4
4646,409,4
4646,715,5
4646,1654,4
4646,478,4
4646,1161,4
4646,93,5
4646,987,4
4646,988,5
4646,577,5
4646,60,5
4646,181,4
4646,14,5
4646,95,4
4646,233,4
4646,184,4
4646,21,5
4646,855,5
4646,502,4
4646,882,4
4646,152,4
4646,58,4
4646,102,4
5132,634,5
5132,651,4
5132,270,4
5132,51,5
5132,503,4
5132,6,5
5132,149,5
5132,279,4
5132,789,4
5132,7,4
5132,1338,5
5132,312,5
5132,63,5
5132,323,5
5132,1348,4
5132,11,5
5132,498,4
5132,931,5
5132,1768,5
4723,529,4
4723,51,5
4723,275,5
4723,432,4
4723,708,4
4723,221,5
4723,267,5
4723,227,5
4723,93,5
4723,1082,4
4723,498,5
4723,272,4
4723,1382,4
4723,30,4
4723,230,5
4723,133,4
4723,27,5
4723,264,4
4723,1491,4
4723,931,5
4723,135,5
4723,239,4
4723,461,4
4723,244,4
4723,329,5
4723,39,5
4723,903,5
4723,254,4
4723,237,4
4723,1575,4
4723,339,5
4723,73,5
4723,1401,4
4723,1331,5
4723,250,4
4723,998,4
4723,445,4
4723,826,4
4723,423,4
4649,55,5
4649,1,4
4649,9,5
4649,560,4
4649,567,4
4649,297,4
4649,60,5
4649,225,4
4649,280,4
4649,1178,4
4649,97,5
4649,95,4
4649,143,5
4649,704,4
4649,74,5
4649,706,5
4649,198,5
4649,35,5
4649,888,5
4649,1406,4
4649,1622,4
4649,1081,4
4649,25,5
4649,83,5
4649,224,4
4649,220,5
4649,837,5
4649,144,4
4649,64,5
4649,96,4
4649,434,4
4649,154,4
4649,166,4
4649,664,4
4649,512,4
4649,746,4
4649,117,4
4649,571,4
4649,875,4
4649,756,4
4649,795,5
4649,106,4
4649,1185,4
4649,716,4
4649,923,4
4649,1060,4
4649,27,5
4649,112,4
4649,274,4
4649,23,4
4649,803,4
4649,622,4
4649,1393,4
4649,291,4
4649,383,5
4649,82,5
4649,840,4
4649,764,4
4649,765,4
4649,1828,4
4649,8,5
4649,273,5
4649,139,5
4649,71,4
4649,151,4
4649,132,4
4649,880,4
4649,802,4
4649,284,4
4649,50,5
4649,94,5
4649,1043,5
4649,113,4
4649,37,4
4649,15,4
4649,100,4
4649,80,5
4649,303,4
4649,253,4
4649,856,4
4649,157,4
4649,159,5
4649,749,4
4649,361,4
4649,46,5
4649,2,4
4649,22,5
4649,72,5
4649,1016,4
4649,753,5
4649,26,4
5023,1672,5
5023,160,4
5023,374,4
5023,960,5
5023,1397,4
5023,781,4
5023,116,5
5023,1229,4
5023,949,4
5023,1165,4
5023,566,4
5023,569,4
5023,567,4
5023,1236,4
5023,683,4
5023,777,5
5023,773,4
5023,490,5
5023,702,5
5023,221,5
5023,1992,5
5023,227,5
5023,784,4
5023,676,5
5023,300,4
5023,1588,4
5023,131,5
5023,1459,4
5023,630,5
5023,788,5
5023,264,4
5023,270,5
5023,119,5
5023,233,4
5023,134,5
5023,267,5
5023,1082,5
5023,1544,5
5023,1330,5
5023,897,5
5023,829,4
5023,272,5
5023,461,4
5023,502,4
5023,698,4
5023,647,4
5023,1279,4
5023,339,4
5023,688,5
5023,132,5
5023,338,4
5023,934,5
5023,254,5
5041,258,4
5041,1954,4
5041,45,5
5041,55,4
5041,271,4
5041,134,4
5041,874,4
5041,1345,5
5041,799,4
5041,1663,4
5041,136,5
5041,490,5
5041,832,4
5041,1999,4
5041,1827,4
5041,910,4
5041,263,5
5041,432,4
5041,51,4
5041,1527,5
5041,491,5
5041,143,4
5041,77,5
5041,649,4
5041,552,4
5041,1012,5
5041,232,5
5041,647,5
5041,1039,5
5041,1789,5
5041,2133,4
5041,702,5
5041,265,4
5041,229,5
5041,778,5
5041,773,5
5041,510,4
5041,849,4
5041,634,4
5041,11,4
5041,179,5
5041,180,5
5041,264,5
5041,222,5
5041,231,5
5041,1396,4
5041,890,5
5041,85,4
5041,290,5
5041,685,4
5041,235,4
5041,684,4
5041,234,4
5041,205,4
5041,687,4
5041,1450,4
5041,1200,4
5041,518,4
5041,776,5
5041,300,5
5041,785,4
5041,907,4
5041,824,5
5041,630,4
5041,454,4
5041,173,4
5041,784,5
5041,1202,4
5041,498,5
5041,1382,5
5041,820,4
5041,270,4
5041,593,4
5041,429,4
5041,1277,4
5041,1459,4
5041,817,5
5041,697,4
5041,30,4
5041,897,4
5041,651,4
5041,2,4
5041,722,4
5041,135,4
5041,755,4
5041,112,4
5041,787,4
5041,899,4
5041,91,4
5041,285,4
5041,752,4
4918,1806,4
4918,554,4
4918,45,4
4918,2092,4
4918,143,5
4918,95,5
4918,25,5
4918,695,4
4918,432,5
4918,349,4
4918,579,5
4918,749,4
4918,1201,4
4918,3131,4
4918,2288,4
4918,100,5
4918,96,5
4918,337,4
4918,155,4
4918,602,4
4918,375,4
4918,436,5
4918,321,5
4918,202,4
4918,530,4
4918,346,5
4918,766,4
4918,1810,5
4918,1642,4
4918,170,5
4918,560,4
4918,1194,4
4918,677,4
4918,2452,4
4918,979,4
4918,1375,4
4918,1454,4
4918,465,5
4918,1645,4
4918,693,4
4918,46,5
4918,63,5
4918,223,5
4918,499,4
4918,166,5
4918,253,4
4918,172,4
4918,477,4
4918,397,5
4918,1,4
4918,304,4
4918,918,5
4918,246,4
4918,315,5
4918,311,4
4918,762,4
4918,1037,5
4918,110,4
4918,908,4
4918,396,4
4918,923,5
4918,403,5
4918,1431,5
4918,51,5
4918,181,4
4918,37,4
4918,454,4
4918,173,5
4918,235,5
4918,983,4
4918,39,4
4918,97,5
4918,678,4
4918,94,4
4918,201,4
4918,242,5
4918,614,4
4918,1181,4
4918,988,4
4918,1297,5
4918,102,5
4918,41,4
4918,250,4
4918,103,4
4918,654,4
4918,98,4
4918,124,4
4918,159,4
5121,1266,4
5121,654,4
5121,273,5
5121,788,4
5121,500,4
5121,1277,4
5121,135,4
5121,1082,4
5121,1111,4
5121,698,4
5121,700,5
5121,815,4
5121,1537,4
4961,1791,4
4961,14,5
4961,841,4
4961,293,4
4961,1073,4
4961,2069,4
4961,782,4
4961,1550,5
4961,265,5
4961,490,5
4961,263,5
4961,457,5
4961,220,4
4961,774,4
4961,459,5
4961,1015,5
4961,840,4
4961,1802,5
4961,322,4
4961,167,4
4961,1020,4
4961,1021,4
4961,51,5
4961,131,4
4961,93,4
4961,221,4
4961,1382,4
4961,529,4
4961,1330,4
4961,630,5
4961,934,4
4961,1992,4
4961,244,4
4961,461,5
4961,626,4
4961,237,4
4961,998,4
4961,1331,4
4961,338,4
4961,762,4
4961,280,4
4961,259,5
4961,544,5
4961,1365,4
4961,977,4
4961,660,5
4961,631,4
4961,2764,4
4961,2025,4
4961,522,5
4961,144,5
4961,1205,4
4961,143,4
4961,294,4
4961,534,5
4961,95,5
4961,96,5
4961,434,5
4961,22,5
4961,436,4
4961,1206,4
4961,202,4
4961,242,5
4961,152,4
4961,431,4
4961,372,4
4961,693,4
4961,447,4
4961,390,4
4961,1454,4
4961,634,4
4961,306,4
4961,146,4
4961,102,5
4961,530,4
4961,890,4
4961,1955,4
4961,49,4
4961,71,4
4961,1017,4
5062,560,4
5062,313,5
5062,66,5
5062,1073,4
5062,640,5
5062,8,5
5062,2077,4
5062,564,5
5062,634,5
5062,14,5
5062,95,5
5062,146,5
5062,97,5
5062,119,5
5062,102,4
5062,60,5
5062,96,5
5062,685,5
5062,1147,5
5062,46,5
5062,153,5
5062,85,5
5062,155,4
5062,121,5
5062,101,4
5062,98,5
5062,1450,4
5062,128,5
5062,639,4
5062,365,4
5062,375,4
5062,158,4
5062,105,5
5062,1029,4
5062,414,5
5062,168,5
5062,165,5
5062,321,5
5062,328,5
5062,344,5
5062,109,5
5062,107,4
5062,110,4
5062,451,5
5062,115,5
5062,1318,5
5062,1031,4
5062,108,4
5062,1848,4
5062,1636,4
5062,1037,5
5062,716,4
5062,448,5
5062,1151,5
5062,1053,4
5062,114,4
5062,972,4
5062,988,5
5062,2084,5
5062,1813,5
5062,1453,5
5062,111,4
5062,573,5
5062,1194,4
5062,1427,5
5062,979,4
5062,923,5
5062,1215,4
5062,1639,4
5062,991,4
5062,1150,4
5062,1676,4
5062,1016,5
5062,94,5
5062,636,5
5062,307,5
5062,1119,5
5062,208,4
5062,1019,5
5062,402,5
5062,577,5
5062,468,5
5062,289,4
5062,1012,5
5062,118,4
5062,1482,4
5062,120,5
5062,431,5
5062,72,5
5062,123,5
5062,122,5
5062,80,5
5062,319,5
5062,1101,4
5062,385,5
5062,234,5
5062,229,5
5062,231,5
5062,499,5
5062,180,5
5062,149,5
5062,179,5
5062,602,5
5062,222,5
5062,280,5
5062,87,5
5062,515,5
5062,12,4
5062,1030,4
5062,1183,5
5062,1665,4
5062,1057,4
5062,844,5
5062,655,4
5062,185,4
5062,252,5
5062,605,4
5062,290,4
5062,516,5
5062,892,5
5062,205,5
5062,1200,4
5062,2,5
5062,27,4
5062,112,5
5062,498,4
5062,23,5
5062,1459,4
5062,899,5
5062,6,5
5062,133,5
5062,238,5
5062,637,5
5062,88,5
5062,2038,5
5062,1445,4
5062,445,4
5062,1782,5
5062,978,5
5062,423,4
5062,253,5
5062,652,5
5062,1008,4
5062,250,5
5062,342,5
5062,384,5
5062,246,4
5062,1113,4
5062,137,5
5062,1000,5
5062,2365,5
5062,1118,5
5062,673,5
5062,552,5
5062,727,5
5062,1947,5
5062,473,5
5062,984,5
5062,670,5
5062,2261,4
5062,659,4
5062,2237,5
5062,723,5
5062,669,4
5062,1806,4
5062,3270,4
5062,1713,4
5062,1033,4
5062,1463,4
5062,2002,4
5062,151,5
5062,1181,5
5062,274,4
5062,852,5
5062,204,5
5062,1423,4
5062,2199,4
5062,463,4
5062,1810,4
5062,160,4
5062,186,5
5062,55,5
5062,143,5
5062,703,5
5062,25,5
5062,64,5
5062,678,5
5062,512,5
5062,638,4
5062,715,4
5062,202,5
5062,540,5
5062,154,5
5062,1369,5
5062,159,4
5062,1163,5
5062,171,5
5062,1180,4
5062,106,5
5062,1178,5
5062,1032,5
5062,1430,4
5062,1134,5
5062,1726,5
5062,1208,5
5062,2787,5
5062,736,5
5062,990,4
5062,436,5
5062,719,5
5062,983,5
5062,714,5
5062,225,5
5062,144,4
5062,434,4
5062,73,4
5062,1078,5
5062,1515,4
5062,1795,4
5062,1910,5
5062,2010,4
5062,103,4
5062,697,4
5062,239,4
5062,725,5
5062,1088,4
5062,911,4
5062,1578,4
5062,1187,4
5062,104,4
5062,173,4
5062,571,4
5062,388,4
5062,334,4
5062,597,4
5062,127,4
5062,100,4
5062,1583,4
5062,671,4
5062,1003,4
5062,662,4
5062,330,4
5062,505,5
5062,1036,4
5062,1555,4
5062,1238,5
5062,1010,4
5062,525,4
5062,704,4
5062,1638,4
5062,124,4
5062,1422,4
5062,530,4
5062,166,4
5062,368,4
5062,3171,4
5062,152,4
5062,867,4
5062,2355,5
5062,1877,4
5062,51,5
5062,785,4
5062,1270,5
5062,472,4
5062,2833,4
5062,1536,4
5062,742,5
5062,371,5
5062,644,5
5062,1893,5
5062,418,5
5062,657,5
5062,656,4
5062,1007,4
5062,2017,4
5062,1140,5
5062,993,5
5062,126,4
5062,1678,5
5062,2000,4
5062,1159,5
5062,974,4
5062,750,5
5062,1747,4
5062,1021,4
5062,130,4
5062,1433,4
5062,247,4
5062,150,5
5062,113,4
5062,11,4
5062,667,4
5062,675,4
5062,684,5
5062,1585,5
5062,1027,5
5062,489,4
5062,1746,4
5062,1814,4
5062,178,4
5062,1921,4
5062,486,5
5062,509,4
5062,1081,4
5062,768,4
5062,1559,4
5062,1654,4
5062,1447,4
5062,749,4
5062,1424,5
5062,1143,4
5062,1144,4
5273,129,4
5273,45,5
5273,1,5
5273,447,5
5273,1073,5
5273,1559,5
5273,1048,5
5273,974,4
5273,76,5
5273,560,5
5273,795,4
5273,753,5
4952,22,4
4952,94,5
4952,236,5
4952,1430,4
4952,925,5
4952,221,5
4952,131,5
4952,227,5
4952,29,5
4952,6,5
4952,233,5
4952,119,5
4952,593,5
4952,30,4
4952,606,4
4952,27,5
4952,37,5
4952,453,4
4952,11,5
4952,35,5
4952,498,4
4952,55,4
4952,14,5
4952,96,5
4952,124,5
4952,988,4
4952,361,4
4952,1029,5
4952,93,4
4952,917,4
4952,138,4
4952,1,5
4952,178,5
4952,428,4
4952,697,5
4952,332,4
4952,920,4
4952,900,4
4952,714,5
4952,368,5
4952,246,4
4952,769,4
4952,1049,4
4952,1927,5
4952,311,4
4952,1145,5
4952,1052,5
4952,926,5
4952,737,5
4952,235,5
4952,237,5
4952,2025,4
4952,244,5
4952,10,5
4952,1204,4
4952,446,5
4952,100,4
4952,313,4
4952,98,4
4952,348,4
4952,128,4
4952,388,5
4952,1156,4
4952,107,4
4952,716,4
4952,442,4
4952,228,5
4952,976,5
4952,38,5
4952,1047,5
4952,354,4
4952,289,5
4952,39,5
5246,1511,4
5246,94,4
5246,634,4
5246,2017,5
5246,978,5
5246,239,4
5246,408,5
5246,984,4
5246,2052,5
5246,1679,4
5246,926,4
5246,651,5
5246,1124,5
5246,563,5
5246,143,4
5246,45,5
5246,8,5
5246,12,4
5246,119,4
5246,701,5
5246,144,5
5246,140,5
5246,95,4
5246,139,4
5246,434,5
5246,163,5
5246,141,5
5246,153,5
5246,1553,4
5246,69,5
5246,627,5
5246,96,5
5246,306,5
5246,146,5
5246,799,5
5246,154,4
5246,120,5
5246,74,5
5246,158,5
5246,280,4
5246,102,4
5246,147,5
5246,313,4
5246,1657,4
5246,166,4
5246,1567,4
5246,85,5
5246,1206,5
5246,439,4
5246,573,5
5246,344,4
5246,9,4
5246,50,5
5246,180,4
5246,220,4
5246,778,5
5246,229,5
5246,52,5
5246,222,5
5246,55,5
5246,263,4
5246,162,4
5246,312,4
5246,66,5
5246,63,4
5246,649,5
5246,564,4
5246,1355,5
5246,490,4
5246,457,4
5246,233,5
5246,49,4
5246,837,5
5246,1205,5
5246,290,4
5246,6,4
5246,273,4
5246,134,4
5246,1782,4
5246,7,4
5246,160,5
5246,706,4
5246,27,4
5246,2,4
5246,1816,5
5246,133,4
5246,247,4
5246,566,5
5246,774,4
5246,131,4
5246,1217,4
5246,1519,4
5246,1733,4
5246,183,4
5246,853,5
5246,181,4
5246,223,4
5246,494,4
5246,331,5
5246,112,4
5246,23,4
5246,897,4
5246,189,4
5246,1333,4
5246,274,4
5246,335,4
5246,3327,4
5246,720,4
5246,567,5
5246,22,5
5246,797,5
5246,236,5
5246,752,4
5246,237,4
5246,172,4
5246,202,5
5246,81,5
5246,742,4
5246,67,5
5246,97,5
5246,18,4
5246,99,4
5246,73,4
5246,339,4
5246,544,5
5246,39,4
5246,898,4
5246,82,4
5246,874,4
5246,132,4
5246,468,5
5246,345,4
5246,36,4
5246,602,5
5246,199,4
5246,142,4
5246,822,5
5246,2622,4
5246,516,4
5246,201,4
5246,388,5
