uid,sid,rating
5725,461,5
5725,275,4
5725,24,5
5725,23,4
5725,874,5
5725,265,5
5725,781,5
5725,459,5
5725,1758,4
5725,684,4
5725,192,4
5725,290,4
5725,1343,4
5725,1205,5
5725,60,5
5725,426,5
5725,774,5
5725,1836,4
5725,752,4
5725,1054,4
5725,134,4
5725,136,4
5725,2765,4
5725,844,4
5725,220,5
5725,778,4
5725,789,4
5725,521,5
5725,964,4
5725,2413,4
5725,785,5
5725,609,5
5725,1773,4
5725,1261,4
5725,612,5
5725,80,4
5725,117,4
5725,840,4
5725,850,4
5725,797,4
5725,743,4
5725,62,5
5725,836,5
5725,799,4
5725,457,5
5725,843,5
5725,1687,5
5725,118,4
5725,277,4
5725,176,5
5725,66,4
5725,1724,4
5725,1051,5
5725,2537,5
5725,5,4
5725,1117,5
5725,708,4
5725,151,4
5725,158,4
5725,1095,4
5725,256,4
5725,756,4
5725,11,5
5725,3279,5
5725,1889,4
5725,1398,5
5725,135,5
5725,689,5
5725,876,5
5725,424,4
5725,69,4
5725,636,5
5725,306,5
5725,903,4
5725,47,5
5725,698,4
5725,274,4
5725,2011,5
5725,76,4
5725,149,5
5725,972,4
5725,141,5
5725,68,4
5725,140,4
5725,179,4
5725,63,5
5725,1835,4
5725,794,5
5725,510,4
5725,934,4
5725,1082,5
5725,161,5
5725,1352,4
5725,610,4
5725,102,4
5725,127,4
5725,792,4
5725,286,4
5725,139,4
5725,178,4
5725,2062,5
5725,374,5
5725,326,4
5725,1017,5
5725,1057,4
5725,183,5
5725,423,4
5725,229,5
5725,608,5
5848,995,4
5848,55,5
5848,606,4
5848,735,4
5848,9,5
5848,1130,5
5848,1663,5
5848,25,4
5848,1082,5
5848,703,4
5848,857,4
5848,351,4
5848,275,5
5848,1044,5
5848,51,4
5848,222,5
5848,70,5
5848,1742,4
5848,180,5
5848,229,5
5848,11,5
5848,522,5
5848,521,5
5848,706,5
5848,1205,5
5848,884,5
5848,1569,5
5848,630,4
5848,897,5
5848,870,5
5848,931,4
5848,72,4
5848,1277,4
5848,1757,5
5848,1778,5
5848,232,5
5848,1789,5
5848,647,5
5848,1802,5
5607,9,5
5607,1756,4
5607,45,4
5607,59,4
5607,1403,4
5607,503,5
5607,25,4
5607,145,4
5607,523,4
5304,112,4
5304,252,4
5304,220,4
5304,541,5
5304,1605,5
5304,2776,4
5304,219,5
5304,543,4
5304,145,4
5304,523,4
5304,1622,5
5304,297,4
5304,2491,5
5304,180,5
5304,179,5
5304,602,4
5619,8,4
5619,21,5
5619,66,5
5619,1,5
5619,95,4
5619,152,5
5619,100,5
5619,96,5
5619,155,4
5619,202,4
5619,337,4
5619,104,4
5619,350,4
5619,361,5
5619,560,5
5619,540,5
5619,1194,5
5619,377,5
5619,170,4
5619,990,5
5619,346,4
5619,321,4
5619,375,5
5619,111,4
5337,144,4
5337,529,4
5337,46,4
5337,66,4
5337,322,4
5337,8,4
5337,50,5
5337,180,5
5337,930,4
5337,45,4
5337,1277,4
5337,265,5
5337,789,4
5337,146,4
5337,143,4
5337,434,4
5337,120,4
5337,96,5
5337,435,4
5337,141,4
5337,119,5
5337,10,4
5337,1915,4
5337,437,4
5337,570,5
5337,446,4
5337,100,4
5337,432,5
5337,72,4
5337,573,5
5337,227,5
5337,230,5
5337,221,5
5337,476,4
5337,37,4
5337,38,5
5337,256,4
5337,39,4
5337,1047,4
5337,19,4
5337,1491,4
5337,36,4
5337,32,4
5337,233,5
5337,131,5
5337,785,4
5337,787,4
5337,93,5
5337,677,5
5337,85,4
5337,1027,5
5337,602,4
5337,87,4
5337,55,4
5337,329,4
5337,362,4
5337,291,4
5337,23,4
5337,319,5
5337,632,5
5337,442,4
5337,348,4
5337,445,4
5337,448,4
5337,451,4
5337,449,5
5337,388,4
5337,447,4
5337,450,4
5337,444,4
5337,125,4
5337,509,5
5337,577,4
5337,858,5
5337,837,5
5337,272,5
5337,274,4
5337,269,4
5337,285,4
5337,1352,4
5337,1121,4
5337,138,4
5337,1222,5
5337,289,4
5337,462,4
5337,595,5
5337,522,4
5337,1086,4
5337,605,5
5337,2965,4
5337,176,4
5337,612,4
5337,173,5
5337,172,5
5337,919,5
5337,487,5
5337,95,4
5337,2,4
5337,1205,5
5337,436,4
5337,297,4
5337,433,4
5337,485,5
5337,372,4
5337,544,4
5337,152,4
5337,296,4
5337,337,5
5337,202,4
5337,242,4
5337,350,4
5337,431,5
5337,155,4
5337,525,4
5337,766,4
5337,249,5
5337,333,4
5337,104,4
5337,549,4
5337,321,4
5337,535,4
5337,2411,4
5337,1645,4
5337,111,4
5337,349,4
5337,692,4
5337,340,5
5337,375,4
5337,148,4
5337,376,4
5337,390,4
5337,1454,4
5337,582,4
5337,1211,5
5337,1375,4
5337,465,4
5337,1157,4
5337,1024,4
5337,2689,4
5337,678,5
5337,25,5
5337,1383,4
5337,97,4
5337,288,5
5337,1181,4
5337,504,4
5337,845,4
5337,105,4
5337,166,4
5337,35,5
5337,60,5
5337,273,4
5337,797,4
5337,68,4
5337,208,4
5337,725,4
5337,1165,5
5337,622,5
5337,1168,4
5337,402,4
5337,1021,4
5337,1435,4
5337,1630,4
5337,1631,4
5337,113,5
5337,116,4
5337,108,4
5337,346,4
5337,115,4
5337,533,4
5337,2268,4
5337,914,4
5337,484,4
5337,1479,4
5337,1623,4
5337,1425,4
5337,985,5
5337,749,4
5337,2094,4
5337,976,4
5337,280,4
5337,649,4
5337,734,5
5337,177,4
5337,1814,4
5337,378,4
5337,911,4
5337,1427,4
5337,981,4
5337,589,4
5337,1188,4
5337,498,4
5337,1525,4
5337,181,4
5337,21,4
5337,314,5
5337,79,4
5337,964,5
5337,594,4
5337,245,4
5337,421,4
5337,700,4
5337,1333,5
5337,1542,4
5337,195,5
5337,298,4
5337,317,4
5337,239,4
5337,617,4
5337,714,5
5337,1263,4
5337,429,4
5337,15,4
5337,1147,4
5337,1297,5
5337,901,4
5337,1267,4
5337,41,4
5337,826,4
5337,1365,4
5337,900,4
5337,1601,4
5337,478,4
5337,1010,4
5337,1301,4
5337,284,4
5337,1092,4
5337,28,4
5337,159,4
5337,238,4
5337,124,4
5337,360,4
5337,123,4
5337,1091,4
5337,624,4
5337,719,4
5337,1134,4
5337,73,4
5337,1182,4
5337,477,4
5337,1656,4
5337,2081,4
5337,430,4
5337,427,4
5337,168,4
5337,98,4
5337,1231,4
5337,2109,4
5337,304,4
5337,571,4
5337,1032,4
5337,157,4
5337,1423,4
5337,982,5
5337,473,4
5337,101,4
5337,1597,4
5337,313,5
5337,2071,4
5337,904,5
5337,1849,4
5337,1806,4
5337,311,4
5337,1160,5
5337,103,4
5337,253,4
5337,739,4
5337,2377,4
5337,1085,5
5337,2124,4
5337,1369,4
5337,768,5
5337,397,4
5337,320,4
5337,330,4
5337,1578,4
5337,1186,4
5337,184,4
5337,1175,4
5337,1914,5
5337,102,4
5337,424,4
5337,652,4
5337,921,4
5337,443,4
5337,863,4
5337,1099,4
5337,2717,4
5337,42,4
5337,1223,4
5337,917,5
5337,2354,4
5337,215,4
5337,1450,4
5337,639,4
5337,128,4
5337,355,4
5337,106,4
5337,586,4
5337,2733,4
5337,1895,4
5337,1189,4
5337,604,4
5337,2708,4
5337,347,4
5337,1959,4
5337,2299,4
5337,216,4
5337,2149,4
5337,2085,4
5337,559,4
5337,923,4
5337,2569,4
5337,641,4
5337,2410,4
5337,384,4
5337,2528,4
5337,471,4
5337,2508,4
5337,2355,5
5337,332,5
5337,2169,5
5337,1632,4
5337,1249,4
5337,750,4
5337,2761,4
5337,1582,4
5337,2264,4
5337,396,4
5337,406,4
5337,738,4
5337,1468,4
5337,576,4
5337,2199,4
5337,403,4
5337,2250,4
5337,413,4
5337,1424,4
5337,1696,4
5337,2240,4
5337,2972,4
5337,2270,4
5337,2358,4
5337,1060,4
5337,1200,4
5337,2688,4
5337,2848,5
5337,3401,4
5337,6,4
5337,720,4
5337,754,5
5337,47,5
5337,268,4
5337,27,5
5337,26,5
5337,223,5
5337,596,4
5337,1331,4
5337,650,4
5337,1234,4
5337,803,4
5337,112,5
5390,149,4
5390,560,4
5390,1124,5
5390,1402,4
5390,1548,4
5390,113,4
5390,147,4
5390,948,4
5861,9,5
5861,949,4
5861,1136,4
5861,634,5
5861,160,4
5861,1604,4
5861,69,4
5861,836,4
5861,139,4
5861,888,4
5861,117,4
5861,131,4
5861,331,4
5861,840,4
5861,76,4
5861,486,4
5861,11,5
5861,55,4
5861,180,5
5861,275,5
5861,503,5
5861,51,5
5861,25,4
5861,49,4
5861,701,5
5861,1338,5
5861,630,4
5861,66,4
5861,837,5
5861,702,5
5861,290,4
5861,522,5
5861,140,4
5861,141,4
5861,118,4
5861,799,4
5861,792,4
5861,296,4
5861,455,5
5861,773,4
5358,22,5
5358,228,5
5358,1334,5
5358,221,5
5358,230,5
5358,227,5
5358,326,4
5358,219,4
5780,229,4
5780,312,4
5780,219,4
5780,35,4
5780,228,4
5780,227,5
5780,275,4
5780,55,4
5780,80,4
5780,173,4
5780,498,5
5780,29,5
5780,37,5
5780,70,4
5780,97,4
5780,95,4
5780,174,4
5780,230,5
5780,201,4
5780,1541,4
5780,99,4
5780,39,4
5780,50,4
5780,221,5
5780,14,4
5780,222,4
5780,265,5
5780,66,4
5780,630,5
5780,1017,4
5780,608,4
5780,45,4
5780,78,4
5780,613,4
5780,781,4
5780,706,4
5780,523,4
5780,2,5
5780,743,4
5780,46,4
5780,1569,4
5780,120,4
5780,434,5
5780,845,4
5780,1205,4
5780,577,4
5780,89,4
5780,720,4
5780,704,4
5780,370,4
5780,853,4
5780,297,4
5780,755,5
5780,607,5
5780,508,4
5780,880,4
5780,9,4
5780,997,5
5780,8,5
5780,634,4
5780,778,5
5780,144,5
5780,461,4
5780,139,5
5780,836,4
5780,959,4
5780,82,5
5780,7,4
5780,837,4
5780,702,4
5780,63,4
5780,1217,4
5780,874,4
5780,141,4
5780,267,4
5780,679,4
5780,75,4
5780,293,5
5780,1407,4
5780,296,4
5780,292,4
5780,17,5
5780,579,5
5780,881,5
5780,187,5
5780,882,4
5780,317,4
5780,454,4
5780,611,4
5780,36,4
5780,1937,4
5780,92,5
5780,1002,4
5780,302,4
5780,731,4
5780,94,4
5780,996,4
5780,22,4
5780,1022,4
5780,742,4
5780,2060,4
5780,268,4
5780,1331,4
5780,2800,4
5780,90,4
5780,220,5
5780,831,4
5780,1613,4
5780,419,4
5780,683,5
5780,20,4
5780,1837,4
5780,1440,4
5780,780,4
5780,345,4
5780,779,4
5780,789,5
5780,1762,4
5780,455,5
5780,835,5
5780,279,5
5780,676,4
5780,783,5
5780,420,4
5780,2012,5
5780,777,5
5780,162,5
5780,308,4
5780,948,4
5780,53,4
5780,953,4
5780,1787,4
5780,241,4
5780,303,4
5780,1761,4
5780,1,5
5780,234,4
5780,79,4
5780,178,4
5780,154,4
5780,857,4
5780,100,5
5780,2108,4
5780,166,4
5780,311,4
5780,509,4
5780,512,4
5780,986,4
5780,2134,4
5780,436,4
5780,176,4
5780,87,4
5780,1354,4
5780,1879,5
5780,2277,4
5780,1708,4
5780,71,5
5780,707,5
5780,825,4
5780,1620,4
5780,10,5
5780,300,5
5780,832,4
5780,1347,4
5780,1165,4
5780,1908,4
5780,1721,4
5780,951,4
5780,2067,4
5780,2034,4
5780,1260,4
5780,199,5
5780,1344,4
5780,684,5
5780,932,5
5780,1288,4
5780,894,4
5780,1827,4
5780,803,4
5780,1266,4
5780,127,5
5780,438,5
5780,1809,4
5780,351,5
5780,291,5
5780,334,4
5780,553,4
5780,756,4
5780,862,4
5780,840,4
5780,264,4
5780,763,5
5780,593,4
5780,952,4
5780,1605,4
5780,272,5
5780,117,5
5780,529,4
5780,1399,4
5780,74,4
5780,151,5
5780,116,4
5780,1441,4
5780,1233,4
5780,145,4
5780,1112,4
5780,383,4
5780,1061,5
5780,1232,4
5780,533,4
5780,441,4
5780,1635,5
5780,548,4
5780,524,4
5780,850,5
5780,565,5
5780,453,4
5780,2046,4
5780,798,5
5780,61,5
5780,2011,4
5780,16,4
5780,828,5
5780,1350,5
5780,877,5
5780,873,5
5780,2533,4
5780,2019,4
5780,689,4
5780,1563,4
5780,1855,4
5780,2834,4
5432,2,5
5432,874,4
5432,94,4
5432,22,5
5432,472,4
5432,409,4
5432,93,5
5432,1425,4
5432,577,5
5432,621,5
5432,1773,4
5432,138,5
5432,14,5
5432,428,5
5432,292,4
5432,1954,5
5432,820,4
5432,24,5
5432,420,5
5432,783,5
5432,1418,5
5432,295,4
5432,462,5
5432,794,5
5432,7,5
5432,587,5
5432,286,5
5432,256,4
5432,309,5
5432,305,5
5432,49,5
5432,119,5
5432,27,5
5432,754,4
5432,46,5
5432,10,5
5432,787,5
5432,129,4
5432,150,4
5432,1048,4
5432,418,5
5432,246,4
5432,622,5
5432,39,4
5432,8,5
5432,560,4
5432,66,4
5432,898,5
5432,5,5
5432,1736,4
5432,181,5
5432,60,5
5432,174,4
5432,21,5
5432,943,5
5432,1058,4
5432,23,4
5432,25,4
5846,13,5
5846,55,4
5846,9,5
5846,1393,5
5846,37,5
5846,29,5
5846,265,4
5846,66,5
5846,8,5
5846,71,5
5846,95,5
5846,434,4
5846,46,4
5846,2,4
5846,144,5
5846,22,5
5846,96,5
5846,433,5
5846,439,4
5846,560,4
5846,100,4
5846,1204,5
5846,437,4
5846,438,4
5846,449,5
5846,541,4
5846,337,4
5846,346,4
5846,385,4
5846,948,4
5846,134,4
5846,52,5
5846,113,5
5846,80,5
5846,1684,4
5846,579,5
5846,1348,5
5846,35,5
5846,774,5
5846,791,5
5846,459,5
5846,220,5
5846,1017,5
5846,609,4
5846,564,5
5846,68,4
5846,247,5
5846,1617,5
5846,62,4
5846,1119,4
5846,1434,5
5846,1122,4
5846,818,5
5846,498,4
5846,119,5
5846,93,4
5846,131,4
5846,776,5
5846,785,4
5846,951,4
5846,824,4
5846,173,4
5846,288,5
5846,274,4
5846,135,4
5846,784,5
5846,27,4
5846,705,4
5846,36,4
5846,593,4
5846,637,5
5846,606,4
5846,250,4
5846,998,5
5846,820,5
5846,270,4
5846,23,5
5846,339,4
5846,649,5
5846,19,4
5846,112,4
5846,919,4
5846,295,4
5846,900,4
5846,1365,4
5846,326,4
5846,88,4
5846,815,4
5846,302,5
5846,1331,5
5846,826,5
5846,408,5
5846,311,4
5846,592,4
5846,320,4
5846,601,4
5846,40,5
5846,835,4
5846,845,4
5846,77,4
5846,154,4
5846,97,4
5846,664,4
5846,146,4
5846,875,5
5846,102,5
5846,1086,4
5846,526,4
5846,1132,5
5846,1397,5
5846,365,4
5846,730,4
5846,420,5
5846,1256,4
5846,1,5
5846,176,4
5846,138,5
5846,695,4
5846,409,4
5846,284,4
5846,44,4
5846,318,4
5846,829,4
5846,1758,4
5846,894,5
5846,1546,4
5846,1037,4
5846,107,4
5846,3,4
5846,10,4
5475,2413,5
5475,429,5
5475,768,4
5475,9,5
5475,1167,5
5475,773,5
5475,229,5
5475,1612,4
5475,265,4
5475,683,5
5475,493,5
5475,783,5
5475,702,5
5475,491,5
5475,777,5
5475,781,5
5475,77,5
5475,510,5
5475,778,5
5475,490,5
5382,220,5
5382,440,4
5382,239,5
5382,622,4
5382,95,4
5382,66,5
5382,8,5
5382,457,5
5382,71,4
5382,522,5
5382,2,4
5382,521,5
5382,144,5
5382,96,4
5382,436,4
5382,523,5
5382,434,5
5382,526,4
5382,538,5
5382,143,4
5382,509,4
5916,225,4
5916,76,5
5916,95,4
5916,100,4
5916,168,4
5916,124,5
5916,361,5
5916,749,4
5916,375,4
5916,158,4
5916,330,4
5916,1088,4
5916,642,4
5916,2157,4
5916,1850,4
5916,35,4
5916,181,5
5916,59,5
5916,21,5
5916,725,5
5916,201,4
5916,512,4
5916,365,4
5916,1178,4
5916,1056,5
5916,564,5
5916,560,4
5916,111,4
5916,716,4
5916,105,5
5916,1567,4
5916,157,4
5916,321,4
5916,123,4
5916,1019,4
5916,102,4
5916,242,4
5355,14,4
5355,22,5
5355,18,5
5355,490,5
5355,9,5
5355,2227,5
5355,35,5
5355,222,4
5355,50,4
5355,263,4
5355,457,5
5355,54,4
5355,220,5
5355,459,5
5355,793,5
5355,8,4
5355,56,5
5355,634,5
5355,563,5
5973,1102,4
5973,638,5
5973,149,5
5973,1151,5
5973,51,5
5973,503,5
5973,25,5
5973,64,4
5973,219,5
5973,486,5
5973,50,5
5973,35,5
5973,179,5
5973,229,5
5973,55,4
5973,29,5
5973,113,5
5973,14,5
5973,180,4
5973,93,5
5973,233,5
5973,59,5
5973,1768,5
5973,231,5
5973,153,5
5973,245,4
5973,620,5
5973,94,4
5973,49,5
5973,2312,5
5973,47,4
5973,853,4
5973,223,5
5973,608,5
5973,27,4
5973,894,5
5973,26,4
5973,146,4
5973,634,5
5973,9,5
5973,131,5
5973,383,5
5973,1966,5
5973,785,5
5689,121,4
5689,749,4
5689,560,5
5689,275,5
5689,143,5
5689,66,4
5689,144,5
5689,434,5
5689,95,5
5689,522,4
5689,2,4
5689,96,5
5689,521,5
5689,104,5
5689,436,5
5689,152,5
5689,321,4
5689,217,5
5689,375,5
5689,361,4
5689,990,5
5689,407,5
5689,1194,5
5689,991,4
5627,634,5
5627,81,5
5627,178,4
5627,651,5
5627,236,4
5627,503,4
5627,275,5
5627,51,5
5627,986,4
5627,1824,4
5627,1073,4
5627,743,5
5627,1345,4
5627,177,4
5627,35,5
5627,179,5
5627,174,4
5627,14,5
5627,55,5
5627,181,4
5627,195,5
5627,11,5
5627,506,4
5627,1903,5
5627,184,5
5627,241,5
5627,59,4
5627,21,5
5627,15,5
5627,201,4
5627,964,4
5627,233,5
5627,87,5
5627,244,5
5627,73,5
5627,318,4
5627,1289,4
5627,1179,4
5627,193,4
5627,882,5
5627,762,4
5627,1602,4
5627,1785,5
5627,454,4
5627,626,5
5627,237,4
5627,654,4
5627,238,5
5627,652,4
5627,1544,5
5627,697,4
5627,239,4
5627,978,5
5627,250,5
5627,155,5
5627,714,4
5563,149,4
5563,220,4
5563,1171,5
5563,543,4
5563,1892,4
5563,834,5
5563,2589,4
5563,2491,5
5563,1122,4
5563,267,4
5563,676,4
5563,6,5
5563,131,4
5563,997,4
5563,273,5
5563,132,4
5563,1382,4
5563,134,5
5563,788,4
5563,331,4
5563,72,4
5563,720,4
5563,135,5
5563,820,4
5563,61,4
5563,30,5
5563,272,4
5563,264,5
5563,907,4
5563,285,5
5563,429,5
5563,338,5
5563,502,4
5563,606,4
5563,339,4
5563,75,5
5563,1459,5
5563,280,4
5563,27,5
5563,742,5
5563,73,4
5563,213,4
5563,687,4
5563,529,5
5563,112,5
5563,23,4
5563,1018,4
5563,1112,4
5563,392,4
5563,803,4
5563,815,5
5563,446,4
5563,1652,4
5563,898,4
5563,698,4
5563,238,5
5563,250,4
5563,155,4
5563,316,5
5563,328,4
5563,369,5
5563,1943,4
5563,334,4
5563,342,4
5563,2374,5
5563,237,4
5563,355,4
5563,921,4
5563,1266,4
5563,1077,4
5563,445,4
5563,622,4
5563,1457,4
5563,360,4
5563,1416,4
5563,357,4
5563,1871,4
5563,1575,4
5563,1009,4
5563,1909,4
5563,2055,4
5563,634,4
5563,789,5
5563,50,5
5563,66,4
5563,55,4
5563,160,4
5563,11,4
5563,9,5
5563,785,4
5563,179,4
5563,14,4
5563,56,5
5563,63,4
5563,35,4
5563,7,5
5563,54,5
5563,959,5
5563,774,4
5563,522,5
5563,162,4
5563,78,4
5563,743,4
5563,498,4
5563,241,4
5563,995,4
5563,500,5
5563,181,5
5563,69,5
5563,290,4
5563,71,5
5563,1569,4
5563,189,4
5563,47,4
5563,15,4
5563,460,4
5563,890,4
5563,178,4
5563,754,4
5563,22,5
5563,763,4
5563,21,4
5563,1412,4
5563,840,4
5563,607,4
5563,869,4
5563,945,4
5563,888,4
5563,74,4
5563,313,4
5563,1438,4
5563,85,4
5563,242,4
5563,1828,5
5563,602,4
5563,26,5
5563,118,4
5563,177,4
5563,1366,4
5563,1282,5
5563,87,4
5563,3011,4
5563,1276,4
5563,1306,4
5563,1905,4
5563,856,4
5563,255,4
5563,755,4
5910,8,5
5910,3001,4
5910,35,5
5910,145,4
5910,218,5
5910,521,5
5910,265,5
5910,457,5
5910,523,4
5910,66,5
5910,96,4
5910,143,4
5910,144,4
5910,71,4
5910,634,5
5910,149,4
5910,9,5
5910,51,4
5910,49,4
5910,14,4
5910,50,4
5910,1766,4
5910,63,5
5910,180,5
5910,160,5
5910,785,5
5910,1552,5
5910,563,5
5910,11,5
5910,179,5
5910,436,4
5910,182,5
5910,236,4
5910,243,4
5910,184,4
5910,429,4
5910,173,4
5910,1277,4
5910,133,5
5910,1992,5
5910,338,5
5910,647,4
5910,1663,5
5910,1459,4
5910,688,5
5910,30,5
5910,819,4
5910,27,4
5910,649,5
5910,1331,4
5910,112,4
5910,1969,4
5910,840,5
5910,841,5
5910,888,4
5910,2048,4
5910,781,4
5910,636,5
5910,933,4
5910,1338,5
5910,630,5
5910,890,5
5910,853,4
5910,1758,5
5910,907,5
5910,773,5
5910,683,4
5910,229,5
5910,577,4
5910,655,5
5910,703,5
5910,911,4
5910,2122,4
5910,2452,4
5910,609,5
5910,434,4
5910,167,5
5910,1016,5
5910,46,4
5910,757,4
5910,225,4
5910,25,5
5910,1574,5
5910,985,4
5910,1523,5
5910,701,5
5910,1012,4
5910,1893,5
5910,651,5
5910,2297,5
5910,515,5
5910,446,4
5910,447,4
5910,448,4
5910,10,4
5910,794,4
5910,118,5
5910,435,4
5910,570,4
5910,375,4
5910,626,4
5910,1120,4
5910,217,5
5910,977,4
5910,2496,4
5910,231,5
5910,222,5
5910,638,4
5910,241,4
5910,164,4
5910,1744,4
5910,234,4
5699,74,5
5699,2,5
5699,76,5
5699,486,5
5699,485,5
5699,51,5
5699,656,5
5699,432,5
5699,353,5
5699,1425,4
5699,560,5
5699,1044,5
5699,93,4
5699,29,4
5699,1010,5
5699,1520,5
5699,1937,4
5699,266,4
5699,270,5
5699,237,4
5699,23,5
5699,272,4
5699,264,5
5699,964,5
5699,593,4
5699,996,5
5699,37,5
5699,283,5
5699,826,5
5699,2342,5
5699,2823,4
5699,1541,4
5699,836,5
5699,2637,4
5699,27,4
5699,687,4
5699,285,5
5699,1459,4
5699,72,4
5699,331,4
5699,901,5
5699,720,4
5699,727,4
5699,280,5
5699,300,5
5699,88,4
5699,900,5
5699,999,4
5699,865,4
5699,357,4
5699,36,4
5699,897,5
5699,697,4
5699,134,5
5699,446,4
5699,259,4
5699,2833,4
5699,116,4
5699,606,4
5699,698,4
5699,529,5
5699,1223,5
5699,30,5
5699,338,5
5699,1352,4
5699,1542,5
5699,1002,5
5699,1781,4
5699,317,5
5699,136,4
5699,1052,4
5699,461,5
5699,919,5
5699,326,5
5699,978,4
5699,223,5
5699,112,5
5699,291,4
5699,742,5
5699,137,4
5699,98,4
5699,1714,5
5699,714,5
5699,250,4
5699,424,4
5699,755,4
5699,1331,4
5699,2340,4
5699,2368,4
5699,471,4
5699,369,4
5699,700,4
5699,1365,4
5699,1458,5
5699,1112,4
5699,339,4
5699,438,4
5699,1943,4
5699,304,4
5699,2282,5
5699,311,5
5699,823,4
5699,213,5
5699,408,4
5699,397,5
5699,1101,5
5699,1575,5
5699,544,4
5699,2348,4
5699,1436,4
5699,825,4
5699,445,5
5699,351,5
5699,383,4
5699,443,5
5699,1874,5
5699,42,4
5699,1597,4
5699,1496,4
5699,386,4
5699,1579,5
5699,482,5
5699,767,5
5699,661,4
5699,394,5
5699,2081,4
5699,914,4
5699,346,4
5699,1871,4
5699,1023,5
5699,2512,4
5699,362,4
5699,1005,4
5699,747,4
5699,473,4
5699,343,4
5699,2355,4
5699,2825,5
5699,910,4
5699,911,4
5699,1084,4
5699,2025,4
5699,2017,4
5699,2359,4
5699,415,4
5699,728,4
5699,384,4
5699,707,4
5699,1033,4
5699,2260,4
5699,1118,4
5699,378,5
5699,989,4
5699,2639,5
5699,3149,4
5699,1009,4
5699,410,4
5699,1493,4
5699,2506,4
5699,130,4
5699,389,4
5699,2511,4
5699,1502,4
5699,2640,4
5699,25,5
5699,985,4
5699,1355,5
5699,63,4
5699,173,4
5699,46,5
5699,565,4
5699,178,5
5699,79,5
5699,172,4
5699,995,5
5699,177,5
5699,420,5
5699,278,4
5699,429,4
5699,208,4
5699,496,4
5699,297,4
5699,803,4
5699,246,4
5699,284,5
5699,307,4
5699,425,4
5699,302,5
5699,1050,5
5699,123,5
5699,1086,5
5699,157,4
5699,138,4
5699,770,5
5699,1601,5
5699,573,4
5699,1037,4
5699,833,4
5699,1053,5
5699,110,4
5699,2194,5
5699,1102,4
5699,274,4
5699,142,4
5699,876,4
5699,868,4
5699,837,4
5699,144,4
5699,706,5
5699,139,4
5699,151,4
5699,3142,4
5699,2380,4
5699,2374,4
5699,860,4
5699,843,5
5699,858,4
5699,121,4
5699,859,4
5699,2212,4
5699,538,4
5699,550,4
5699,875,4
5699,1233,4
5699,861,4
5699,679,4
5699,864,4
5699,1410,5
5699,96,5
5699,66,5
5699,265,4
5699,95,5
5699,434,5
5699,8,5
5699,522,4
5699,436,4
5699,143,5
5699,71,5
5699,435,5
5699,602,4
5699,521,4
5699,294,5
5699,431,5
5699,433,5
5699,337,4
5699,155,5
5699,439,5
5699,525,4
5699,152,4
5699,350,4
5699,535,4
5699,342,4
5699,541,4
5699,361,5
5699,333,5
5699,321,4
5699,766,4
5699,349,4
5699,206,5
5699,375,5
5699,1351,4
5699,10,5
5699,630,4
5699,1526,5
5699,38,4
5699,1527,4
5699,1350,4
5699,289,5
5699,1905,5
5699,31,4
5648,8,4
5648,484,5
5648,2276,4
5648,66,5
5648,431,5
5648,432,5
5648,349,4
5648,554,4
5648,583,4
5648,110,4
5648,799,4
5648,2339,4
5648,280,4
5648,134,5
5648,569,4
5648,1027,4
5958,14,5
5958,297,4
5958,698,4
5958,1082,5
5958,39,4
5958,1157,4
5958,239,5
5958,277,4
5958,432,4
5958,476,5
5958,490,5
5958,409,4
5412,382,4
5412,14,5
5412,431,5
5412,275,5
5412,1130,5
5412,239,5
5412,979,4
5412,454,5
5412,957,5
5412,982,4
5412,983,5
5412,476,4
5412,984,4
5412,668,5
5412,2052,4
5412,714,5
5412,1160,4
5412,478,4
5412,715,4
5412,2110,5
5412,479,5
5412,25,4
5412,851,4
5412,29,5
5412,577,4
5412,1962,4
5412,607,5
5412,50,4
5412,775,4
5412,634,5
5412,778,5
5412,563,5
5412,149,4
5412,789,4
5412,1418,5
5412,781,5
5412,457,5
5412,1012,4
5412,300,4
5412,967,4
5412,267,4
5412,774,5
5412,498,4
5412,500,4
5412,11,4
5412,131,5
5412,419,5
5412,836,4
5412,133,4
5412,1275,4
5412,144,5
5412,45,4
5412,785,5
5412,160,4
5412,8,5
5412,2061,5
5412,959,5
5412,1348,5
5412,2062,5
5412,6,4
5412,436,5
5412,509,4
5412,95,5
5412,202,5
5412,1642,4
5412,104,4
5412,100,4
5412,242,5
5412,560,4
5412,407,4
5412,526,4
5412,143,5
5412,1205,4
5412,265,5
5412,437,4
5412,434,5
5412,66,4
5412,549,4
5412,539,4
5412,297,4
5412,544,4
5412,1540,4
5412,173,5
5412,1587,4
5412,919,4
5412,37,5
5412,1783,4
5412,88,4
5412,238,4
5412,250,4
5412,237,4
5412,964,4
5412,1537,4
5412,699,4
5412,429,4
5412,654,4
5412,36,4
5412,698,4
5412,356,4
5412,1544,5
5412,408,5
5412,332,4
5412,1466,5
5412,161,5
5412,931,4
5496,151,4
5496,2,4
5496,170,4
5496,2656,4
5496,51,5
5496,1078,4
5496,473,4
5496,275,5
5496,39,4
5496,239,4
5496,454,5
5496,432,5
5496,1525,4
5496,274,4
5496,983,4
5496,668,4
5496,490,4
5496,12,4
5496,93,5
