uid,sid,rating
4823,1081,5
4823,851,4
4823,3389,4
4823,229,5
4823,507,4
4823,1555,4
4823,97,4
4823,1559,5
4581,704,5
4581,185,5
4581,199,5
4581,116,5
4581,526,5
4581,1029,5
4581,338,5
4581,87,5
4581,856,4
4581,1380,4
4581,140,5
4581,230,4
4581,238,5
4581,1714,4
4581,136,5
4581,339,4
4581,1239,4
4581,325,4
4581,1590,4
4581,155,4
4581,707,4
4581,1019,4
4581,74,5
4581,439,5
4581,302,5
4581,1063,4
4581,709,5
4581,764,5
4581,1845,4
4581,760,4
4581,1698,4
4581,473,5
4581,1436,5
4581,1430,4
4581,226,4
4581,1952,5
4581,1033,4
4581,236,5
4581,1961,4
4581,76,5
4581,353,5
4581,490,5
4581,714,5
4581,1654,4
4581,1479,4
4581,985,4
4581,25,5
4581,485,4
5209,251,4
5209,72,4
5209,271,4
5209,233,4
5209,742,4
5209,22,5
5266,1447,4
5266,522,4
5266,229,4
5266,11,5
5266,221,4
5266,1012,5
5266,50,5
5266,503,4
5266,222,4
5266,181,4
5266,95,4
5266,38,5
5266,1263,4
5266,172,4
5266,93,5
5266,223,5
4648,1555,5
4648,1149,4
4648,1628,4
4648,1212,4
4648,1354,4
4708,833,4
4708,404,4
4708,1656,4
4708,108,4
4708,1714,4
4708,1953,4
4708,355,4
4708,597,5
4708,381,4
4708,1510,4
4708,1973,4
4708,480,4
4604,1961,5
4604,1078,4
4604,1963,4
4604,124,5
4604,741,5
4557,87,5
4557,637,4
4557,93,5
4557,272,4
4557,76,5
4557,39,4
4557,152,4
4557,289,5
4557,525,5
4557,98,4
4557,1333,4
4557,725,4
4557,433,5
4557,36,5
4557,306,4
4557,664,4
4557,88,5
4557,26,5
4816,277,5
4816,605,4
4816,64,5
4816,856,4
4816,501,4
4816,247,4
4816,1,4
4816,917,4
4816,1303,4
4816,617,4
4816,428,5
4816,512,4
4816,1775,5
4816,602,5
4816,202,4
4816,1297,4
4816,621,4
4816,623,5
4558,1030,4
4558,1555,4
4558,604,4
4935,1654,4
4935,25,5
4935,986,5
4935,988,5
4935,851,5
4935,224,5
4678,41,5
4678,38,5
4678,40,4
4678,1540,5
4678,903,4
4678,921,4
4678,129,4
4678,597,4
4678,1960,4
4678,398,4
4678,1493,4
4678,1164,4
4678,2640,4
4678,2514,4
4678,1496,4
4678,1637,4
4678,1514,4
4794,146,5
4794,46,5
4794,22,5
4794,27,5
4794,112,4
4794,23,5
4794,897,4
4794,1919,5
4794,1396,5
4794,907,4
4794,1009,5
4794,523,4
4794,268,5
4794,437,4
4794,1439,4
4794,577,4
4794,649,4
4794,854,4
4794,622,5
4794,822,4
4794,127,5
4794,26,5
4794,334,4
4794,898,4
4794,313,5
4794,291,5
4794,319,4
4794,297,4
4794,357,4
4794,1918,5
4794,433,5
4794,342,4
4794,1234,4
4794,1827,4
4794,90,4
4794,1027,4
4794,1393,4
4794,1266,4
4794,572,4
4794,344,5
4794,825,4
4794,803,4
4794,287,4
4794,369,5
4794,532,5
4794,795,5
4794,126,4
4794,380,4
4819,110,4
4819,1324,4
4819,923,4
4819,14,4
4819,134,5
4819,45,5
4819,139,5
4819,74,4
4819,96,5
4819,97,4
4819,120,4
4819,636,4
4819,152,4
4819,280,5
4819,60,5
4819,1536,4
4819,338,4
4819,328,4
4819,158,4
4819,448,5
4819,103,4
4819,1148,4
4819,1395,4
4819,988,4
4819,129,4
4819,377,4
4819,746,4
4819,1032,4
4819,109,4
4576,291,4
4576,461,5
4576,238,4
4576,1333,4
4576,173,4
4576,94,4
4576,332,5
4576,901,4
5214,66,5
5214,49,5
5214,564,4
5214,1525,5
5214,507,4
5214,35,5
5214,1261,5
5214,71,4
5214,72,5
5214,79,5
5214,1351,4
5214,293,5
5214,256,5
5214,38,5
5214,292,4
5214,1047,4
5214,3,4
5214,354,5
5214,478,4
5214,40,5
5214,259,5
5214,462,4
5214,326,4
5214,36,5
5214,31,4
5189,102,4
5189,120,4
5189,139,4
5189,837,4
5189,227,4
5189,702,4
5189,783,4
5189,1025,4
5189,1550,5
5189,25,4
5189,3070,4
5189,955,4
5189,684,4
5189,894,4
5189,493,4
5189,1391,5
5189,847,4
5189,1149,4
5189,2645,4
5189,92,4
5189,720,4
5189,815,4
5189,794,5
5189,793,4
5189,1604,5
5189,263,5
5189,117,4
5189,1380,4
5189,577,4
5189,80,4
5189,1465,5
5189,333,4
5189,123,5
5189,1474,4
5189,548,4
5189,1751,4
5189,570,4
5189,1966,4
5189,2276,4
5189,580,4
5189,1341,4
5189,52,4
5189,7,5
5189,2792,4
5189,2730,4
5189,312,4
5189,959,4
5189,14,5
5189,962,4
5189,21,5
5189,271,4
5189,1398,4
5189,1990,4
5189,1610,4
5189,1787,4
5189,1268,4
5189,2309,4
5189,854,4
5189,610,4
5189,763,4
5189,888,5
5189,1671,4
5189,683,4
5189,773,4
5189,777,4
5189,1612,5
5189,1027,5
5189,144,4
5189,709,4
5189,1269,5
5189,1354,4
4964,961,4
4964,455,5
4964,1136,5
4964,1612,5
4964,522,5
4964,773,4
4964,162,5
4964,1082,5
4964,312,5
4964,702,5
4964,1354,4
4964,1139,4
4964,1805,4
4964,1286,4
4964,1824,4
4964,5,4
4964,679,4
4964,941,4
4964,167,4
4606,12,4
4606,651,4
4606,25,5
4606,986,4
4606,577,4
4568,778,5
4568,683,5
4568,490,5
4568,491,5
4568,702,5
4568,77,5
4568,783,5
4568,265,4
4568,782,5
4568,849,5
4569,1187,4
4569,45,4
4569,1813,4
4569,1995,4
4569,1007,4
4569,1333,4
4569,238,4
4569,160,4
4569,7,4
4569,127,4
4569,597,4
4569,2017,4
4569,137,4
4691,653,4
4691,744,5
4691,735,4
4691,671,4
4691,1169,4
4691,1478,4
4691,1317,5
4691,1834,4
4691,1833,4
4691,1436,4
4691,3005,4
4691,981,4
4691,914,4
4691,764,4
4691,923,4
4691,2092,4
4691,2319,4
4691,1313,4
4691,2500,4
4691,1845,4
4691,2601,4
4691,2693,4
4691,678,5
4691,306,4
4691,688,4
4691,679,4
4691,535,4
4691,1887,4
4691,352,4
4691,641,5
4691,1560,4
4691,2069,4
4691,701,5
4691,630,5
4691,523,5
4691,3028,4
4691,1205,4
4691,1777,5
4691,274,5
4691,742,5
4691,27,5
4691,268,4
4691,1266,4
4691,255,5
4691,819,5
4691,1684,4
4691,898,4
4691,756,5
4691,709,4
4691,1920,5
4691,543,4
4691,772,4
4691,334,4
4691,344,5
4691,1258,4
4691,475,4
4691,1395,4
4691,1460,4
4691,583,4
4691,736,4
4691,1859,4
4691,757,4
4691,1861,4
4691,21,4
4691,91,5
4691,1130,5
4691,96,5
4691,164,5
4691,97,4
4691,231,5
4691,380,5
4691,15,4
4691,121,4
4691,219,4
4691,1013,4
4691,1622,4
4691,992,5
4691,1523,5
4691,965,5
4691,161,5
4691,288,4
4691,845,4
4691,434,5
4691,515,4
4691,1086,4
4691,1990,4
4691,234,5
4691,1027,4
4691,828,5
4691,483,4
4691,156,4
4691,893,5
4691,106,5
4691,202,4
4691,986,5
4691,866,4
4691,1078,5
4691,1057,4
4691,101,5
4691,605,5
4691,655,5
4691,1726,4
4691,157,4
4691,1180,4
4691,1134,4
4691,571,5
4691,907,5
4691,835,5
4691,873,4
4691,154,4
4691,1567,5
4691,1160,4
4691,1037,5
4691,1151,5
4691,1194,4
4691,749,4
4691,109,4
4691,375,5
4691,148,4
4691,2616,4
4691,2268,4
4691,1189,4
5047,638,4
5047,571,4
5047,303,4
5047,919,5
5047,8,5
5047,634,5
5047,66,5
5047,45,5
5047,144,5
5047,434,5
5047,131,5
5047,95,5
5047,46,5
5047,265,5
4919,956,5
4919,647,5
4919,884,5
4919,1093,5
4919,781,5
4919,418,4
4919,1790,4
4919,1735,4
4919,1116,4
4919,966,4
4919,634,5
4919,221,5
4919,263,4
4919,2611,4
4919,227,5
4919,457,5
4919,701,5
4919,836,5
4919,1766,4
4919,1017,5
4919,1612,4
4919,776,5
4919,144,5
4919,229,4
4919,1913,4
4919,50,4
4919,841,5
4919,1012,4
4919,131,5
4919,9,5
4919,279,5
4919,63,5
4928,39,4
4928,1445,4
4941,477,4
4941,651,5
4941,1558,5
4941,986,4
5262,648,4
5262,374,4
5262,1331,5
5262,295,4
5262,138,4
5262,762,4
5262,1285,4
5262,623,4
5262,908,4
5262,246,4
5262,11,4
4940,1418,4
4940,7,5
4940,56,4
4940,459,5
4940,1254,5
4940,55,4
4940,503,4
4940,1073,4
4940,765,4
4940,21,4
4940,565,4
4940,68,4
4940,422,4
4940,223,4
4940,426,5
4940,1123,4
4940,755,4
4940,94,5
4940,157,4
4940,1,4
5207,1165,4
5207,74,5
5207,120,5
5207,313,4
5207,1027,4
5207,570,5
5207,150,4
5207,802,4
5207,157,4
5207,440,4
5207,805,4
5207,431,4
5207,328,5
5207,418,4
5207,1735,4
5207,8,5
5207,437,4
5207,446,4
5207,80,4
5207,433,4
5207,674,4
5207,388,4
5207,1224,4
5207,1634,4
4984,898,4
4984,596,4
4984,2557,4
4984,998,4
4984,822,5
4984,934,4
4984,544,5
4984,709,4
4984,351,4
4984,313,4
4984,388,4
4984,45,5
4984,217,4
4984,1116,4
4984,778,4
4984,493,4
4984,490,5
4984,420,4
4984,953,4
4984,354,4
4984,293,4
4984,703,4
4984,1758,4
4984,911,4
4984,455,4
4984,835,5
4984,850,4
4984,272,4
4984,300,5
4984,1082,5
4984,1791,5
4808,473,5
4808,170,4
4808,1078,4
4702,300,5
4702,163,5
4702,6,4
4702,180,5
4702,290,4
4702,791,4
4702,650,4
4702,835,5
5079,296,5
5079,1070,4
5079,974,5
5199,45,5
5199,571,4
5199,1947,4
5199,598,5
5199,1072,4
5199,1029,4
5199,1189,4
5199,168,5
5199,107,4
5199,321,4
5199,1032,4
5199,924,4
5199,406,4
5199,376,4
5199,716,4
5199,991,4
5199,708,4
5199,97,4
5199,1523,4
5199,1927,4
5199,161,5
5199,634,5
5199,1535,4
5199,1130,5
5199,1824,4
5199,714,5
4544,96,4
4544,158,4
4544,530,4
4544,573,4
4608,238,4
4608,1181,4
4608,697,4
4608,762,5
4608,166,4
4608,917,4
4608,595,4
4608,1734,4
4608,966,4
4608,180,4
4608,907,4
4608,27,5
4608,996,4
4608,1415,4
4608,1764,4
4608,97,4
4608,2737,4
4608,699,4
4583,789,5
4583,1945,5
4583,1116,5
4583,634,4
4583,1002,5
4583,630,5
4583,195,5
4583,2010,5
4543,577,4
4543,224,4
4543,546,4
4543,1933,4
4543,1449,4
4543,219,5
5242,397,5
5242,210,4
5242,739,4
5242,1049,4
5242,769,4
5242,1874,4
5242,1959,4
4607,3088,4
4607,100,4
4607,595,4
4607,1212,4
4607,548,4
4607,435,4
4607,1522,4
4551,626,4
4551,72,4
4551,238,4
4551,270,4
4551,272,4
4551,446,4
4551,244,4
4551,116,4
4551,112,4
4551,652,4
4551,1001,4
4551,1782,4
4551,136,5
4551,329,4
4551,27,4
4551,655,5
5120,651,4
5120,454,5
5120,1012,5
5120,131,5
5120,988,4
5120,870,5
5120,93,5
5177,319,5
5177,23,5
5177,388,5
5177,120,4
5177,127,4
5177,50,5
5177,55,5
5177,794,5
5177,180,5
5177,45,5
5177,6,5
5177,1569,5
5245,1561,4
5245,1468,4
5245,1033,4
5245,2719,5
5245,2124,4
5245,711,5
5245,64,4
5245,2211,5
5245,68,5
5245,223,4
5245,605,4
5245,25,5
5245,238,5
5245,1525,5
5245,522,5
5245,1141,4
5245,1670,4
5245,201,4
5245,418,4
5130,1023,5
5130,111,4
5130,170,4
5130,1502,4
5004,176,4
5004,1151,4
5004,553,4
5004,173,4
5004,361,4
5004,145,5
5004,131,4
5004,852,5
5004,317,4
5004,525,4
5004,14,4
5004,25,4
5004,1169,4
5004,46,4
5004,95,4
4602,1082,5
4602,131,5
4602,1058,4
4602,614,4
4602,2061,4
4602,132,4
4602,1399,4
4602,1108,4
4602,847,5
4602,1852,4
4602,747,4
4602,1203,4
4602,5,4
4602,87,5
4602,199,4
4602,554,4
4602,1116,4
4602,974,4
4602,59,4
4602,1960,4
4602,311,4
4602,1470,4
4602,320,4
4602,255,4
4602,73,4
4602,618,4
4602,580,4
4602,359,4
4602,30,4
4602,3,4
4602,23,4
4602,427,4
4602,39,4
4602,522,4
4602,1219,4
4602,3086,4
4602,815,4
4602,2447,4
4602,136,4
4602,404,4
4602,917,4
4602,15,4
4602,2659,4
4602,1354,4
4602,317,4
4602,37,4
4602,201,4
4602,31,4
4602,354,4
4602,258,5
4602,260,4
5240,24,4
5240,1261,4
5240,97,4
5240,46,4
5240,120,4
5240,154,4
5240,76,4
5240,156,4
5240,98,4
5154,2405,5
5154,5,4
4668,685,5
4668,158,5
4668,639,5
5058,455,4
5058,1137,5
5058,778,4
5058,263,4
5058,1136,4
4672,252,5
4672,127,5
4672,1073,5
4672,171,4
4672,1578,4
4672,1081,5
4672,988,5
4672,566,5
4672,157,4
4672,572,5
4672,110,4
4672,749,5
4672,225,4
4672,972,5
4672,1088,4
4672,715,4
4672,746,4
4672,1149,5
4672,1643,4
4672,1576,4
4671,360,4
4671,680,4
4671,1912,5
4671,219,5
4671,1790,4
4671,1141,4
4671,3091,4
4671,489,4
4671,775,4
4671,256,5
4671,776,4
4671,224,4
4671,1354,5
4671,1933,4
4671,1116,5
4671,1358,5
4671,2916,4
4671,1735,4
4671,966,4
4671,1901,4
4671,2043,5
4671,279,4
4671,1357,4
4671,828,4
5115,161,5
5115,2462,4
5115,203,5
5115,1520,5
5115,1805,5
5115,1734,4
5115,76,4
5115,180,5
4727,3072,4
4727,974,4
4727,222,5
4727,163,5
4727,229,4
4727,180,4
4727,51,4
4727,179,4
4727,25,4
4727,263,4
4676,139,4
4676,14,5
4676,146,5
4676,10,5
4676,264,4
4676,498,4
4676,74,4
4676,781,5
4676,676,4
4676,59,5
4676,181,5
4676,131,5
4676,233,5
4676,564,4
4676,120,5
4676,46,5
4676,271,4
4676,305,4
4789,540,4
4789,124,4
4789,573,5
4789,639,4
4789,1163,4
4789,3023,4
4789,101,4
4789,51,5
4789,236,5
4789,14,4
5133,25,5
5133,986,4
5133,851,4
5133,1163,4
5133,1796,5
5133,690,5
4847,173,5
4847,500,4
4847,135,5
4847,223,5
4847,27,5
4847,644,5
4847,328,4
4847,342,4
4847,340,5
4847,346,4
4929,454,4
4929,5,4
4929,1525,4
4929,76,4
4642,455,5
4642,279,5
4642,162,5
4642,1346,5
4642,9,5
4870,597,4
4870,2260,4
4870,473,5
4870,1488,4
4870,43,4
4870,478,5
4870,125,4
4870,111,4
4870,124,4
4870,1032,5
4870,158,4
4870,445,4
4870,1576,4
4870,5,5
4870,225,4
5072,454,5
5072,981,4
5072,236,5
5072,2582,4
5072,984,4
5072,353,4
5072,1160,4
5072,395,4
5072,2154,4
5072,1655,4
5072,1163,4
5072,577,4
4561,1315,4
4561,735,4
4561,233,5
4561,238,5
4561,317,4
4561,356,4
4561,700,4
4561,73,5
4561,654,4
4561,3022,4
4561,1002,5
4561,283,5
4561,424,4
4561,94,4
4561,1539,4
4561,36,4
4561,727,4
4561,1445,4
4561,1167,4
4561,1544,4
4561,921,4
4561,762,5
4561,1001,4
4561,657,4
4561,857,4
4561,1311,4
4561,1798,4
4561,1007,4
4561,332,4
4561,673,4
4561,472,4
4561,714,5
4561,1003,4
4561,311,4
4561,901,4
4561,302,4
4561,397,4
4561,1161,4
4561,2073,4
4561,477,4
4841,789,5
4841,220,4
4841,162,5
4780,436,5
4780,498,5
4780,228,5
4780,1364,4
4780,502,4
4780,180,5
4780,232,5
4780,243,5
4780,960,4
4780,91,4
4780,314,4
5014,742,4
5014,27,4
5014,22,5
5014,1016,4
5014,564,5
5014,637,4
5271,1116,5
5271,1735,4
5271,1945,4
5271,172,5
5271,201,4
5271,862,4
5271,2485,4
5271,96,5
5271,151,5
5271,811,5
5271,1800,5
5271,681,4
5271,1358,4
5271,418,4
5271,2131,4
5271,179,5
5271,1536,5
5271,235,5
5271,205,4
5271,1030,4
5271,1183,4
5271,549,5
5271,161,5
5271,1265,5
5271,34,5
5271,1768,5
4860,476,5
4860,45,5
4860,570,5
4860,120,4
4860,583,4
4860,905,4
4860,522,4
4860,1016,4
4860,593,5
4860,97,5
4860,71,4
4860,656,5
4860,1268,5
4860,335,4
4860,302,4
4860,330,4
5101,35,4
5101,55,5
5101,1764,5
5184,713,4
5184,1874,4
5184,714,5
5184,1162,4
5184,985,5
5184,25,5
5184,651,4
5184,626,5
5184,1716,4
5184,1163,5
5184,1655,5
5184,988,5
5184,577,4
4755,172,4
4755,1043,4
4755,137,4
4755,614,5
4755,244,5
4755,1297,5
4755,384,4
4755,1181,5
4755,159,4
4755,1186,5
4755,723,4
4755,699,4
4755,746,4
4755,978,5
4755,1003,4
4755,2285,4
4755,473,4
4755,652,4
4755,331,5
4755,2417,4
4755,506,4
4755,1521,4
4755,1636,4
4755,2509,4
4755,98,4
4755,2254,4
4755,2687,4
4755,1901,4
4755,1145,5
4692,2259,4
4692,1374,4
4692,396,4
4692,667,4
4692,2967,4
4692,1558,4
4692,510,4
4692,1366,5
4692,2729,4
4692,5,4
4692,506,5
4692,774,5
4692,2069,4
4692,3400,5
4692,150,4
4692,484,4
4692,76,5
4692,486,4
5142,1834,5
5142,898,5
5142,50,5
5142,2166,4
5142,1945,4
5142,1159,4
5142,1140,5
5142,1447,4
4776,115,4
4776,2239,4
4776,80,4
4776,114,4
4776,914,4
4776,1164,4
4776,339,4
4776,136,4
4776,30,4
4776,27,4
4776,1492,4
4776,1943,4
4776,1459,4
4776,311,4
4776,383,4
4776,2024,4
4620,1378,4
4620,76,5
4620,489,4
4620,712,4
4620,2529,4
4725,132,5
4725,173,4
4725,2,4
4725,273,5
4725,498,4
4725,72,4
4725,135,5
4725,1791,4
4725,593,4
4725,515,4
4725,112,4
4725,446,4
4725,1333,4
4725,329,4
4725,743,4
4725,27,4
4725,73,5
4725,136,5
4725,1459,4
4725,742,4
4725,235,4
4725,223,5
4725,339,4
4725,326,4
4725,755,4
4725,23,4
4725,656,4
4725,432,4
4725,370,5
4725,237,4
4725,250,5
4725,374,5
4725,815,4
4725,903,5
4635,220,4
4635,9,5
4635,265,5
4635,840,4
4635,774,4
4875,1167,4
4875,307,4
4875,1359,5
4875,966,5
4875,116,4
4875,12,4
4875,1346,5
4875,279,5
4875,961,4
4875,491,4
4875,785,5
5185,1008,5
5185,652,4
5185,597,4
5185,394,4
5185,473,4
5185,978,4
5185,1575,5
5185,1316,5
5185,771,4
4911,597,4
4911,362,4
4911,129,4
4911,1052,4
4911,1811,4
4911,378,4
4911,713,4
4911,2289,4
4911,2507,4
4911,563,5
4911,627,4
4911,76,4
4911,486,5
4911,1672,4
4911,219,5
4911,1048,4
4911,1013,5
4911,1116,5
4911,636,4
4911,1831,4
4911,1432,4
4911,1502,4
4911,1168,4
4911,32,4
4911,31,5
4911,837,5
4911,233,5
4911,217,4
4911,135,5
4818,459,5
4818,1138,4
4818,2430,4
4818,290,4
4818,496,4
4818,893,5
4818,1205,5
4818,112,4
4818,1668,4
4818,1343,4
4818,634,5
4818,827,4
4818,263,4
4818,149,5
4849,202,4
4849,1056,4
4849,244,5
4849,81,4
4849,13,4
4849,622,4
4849,1013,4
4849,1140,5
4849,224,4
4849,1945,4
4849,1921,4
4849,812,4
4849,1146,4
4849,161,5
4849,1805,4
4849,418,5
4849,1073,4
4849,1824,4
4849,974,4
4703,658,5
4703,1113,4
4703,422,4
4703,2368,4
4703,943,4
4703,1524,4
4703,2258,4
4703,324,4
4703,2508,4
4703,645,4
4703,2351,4
4703,359,4
4703,2407,4
4703,541,4
4703,36,4
4703,115,4
4703,72,5
4703,433,4
4703,264,5
4703,91,4
4703,2096,5
4703,1077,4
4703,1245,5
4703,126,4
4703,370,5
4703,251,5
4703,151,5
4703,294,5
4703,2370,5
4703,1354,5
4703,486,4
4703,71,5
4703,161,5
4703,1234,4
4703,434,4
4703,913,4
4703,30,4
4703,863,4
4703,1130,5
4703,1358,5
4703,187,5
4703,76,5
4703,20,4
4703,224,4
4703,418,5
4703,1139,5
4703,2832,4
4703,1117,4
4703,811,5
4703,361,4
4703,1159,4
4703,270,5
4703,1,4
4703,5,5
4703,773,5
4703,470,5
4703,1585,4
4703,1523,4
4703,2419,4
4703,134,5
4703,29,4
4703,887,4
4703,1889,5
4703,972,5
4703,1991,4
4703,168,4
4703,1463,4
4703,112,4
4703,498,4
4703,2525,4
4703,431,4
4703,2410,4
4703,2022,4
4703,73,4
4703,1511,4
4703,903,4
4703,1272,5
4703,714,5
4703,241,5
4703,1901,4
4703,1054,4
4703,1204,4
4703,331,4
4703,2140,4
4703,2029,5
4703,262,4
4703,595,4
4703,1778,4
4703,1093,5
4703,2162,5
4703,2098,4
4703,312,4
4703,2223,5
4703,285,5
4703,652,4
4703,2479,5
4703,965,4
4703,781,5
4703,408,4
4703,849,5
4703,697,5
4703,964,4
4703,1019,4
4703,1086,4
4703,1050,4
4703,670,4
4703,907,5
4703,31,4
4703,650,4
4703,325,4
4703,372,4
4703,1459,4
4703,675,4
4703,424,4
4703,383,4
4703,2674,4
4703,1012,4
4703,1970,4
4703,767,4
4703,1474,4
4703,1822,4
4703,1588,4
4703,138,4
4703,328,5
4703,233,4
4703,1590,4
4703,2108,4
4703,700,4
4703,1029,4
4703,1706,4
4703,745,5
4703,1943,4
4703,1332,5
4703,624,4
4703,249,5
4703,1035,4
4703,1010,4
4703,1162,4
4703,760,4
4703,65,4
4703,1366,4
4703,81,4
4703,344,4
4703,451,4
4703,663,5
4703,189,5
4703,237,4
4703,845,4
4703,690,5
4703,1302,4
4703,397,4
5178,36,5
5178,19,5
5178,258,5
5178,1708,4
5178,877,4
5178,599,5
5178,1592,4
5178,260,4
5178,634,4
5178,149,4
5178,50,4
5178,789,4
5178,236,4
5178,1418,4
5178,792,4
5178,271,5
5178,33,5
5178,855,4
5178,1892,4
5178,1262,4
5178,943,4
5178,276,5
5178,1438,4
5178,198,4
5178,168,4
5178,856,4
5178,303,4
5178,1061,5
5178,109,4
5178,975,4
5178,1425,4
5178,1623,4
5178,600,4
5178,2368,4
5178,1494,4
5178,442,4
5178,1875,4
5178,1466,4
5178,1476,4
5178,1094,4
5178,374,5
5178,820,5
5178,392,4
5178,823,4
5178,978,4
5178,1451,4
5178,1575,4
5178,2258,5
5178,1954,4
5178,902,4
5178,401,4
5178,1000,5
5178,1160,4
5178,129,4
5178,1008,4
5178,748,5
5178,793,4
5178,1450,4
5178,568,4
5178,484,4
5178,838,4
4670,22,5
4670,608,5
4670,18,5
4670,27,4
4670,756,5
4670,26,5
4747,97,5
4747,153,5
4747,145,4
4747,85,4
4747,2578,4
4747,6,4
4747,179,4
4747,50,5
4747,256,4
4747,37,4
4747,632,4
4747,585,4
4747,2239,4
4747,388,4
4747,449,4
4747,1400,5
5043,563,5
5043,790,5
5043,789,5
5043,775,4
5043,220,5
5043,1816,5
5043,1552,5
5043,162,5
5043,7,4
5043,1530,4
5043,935,5
5043,459,4
5043,1341,5
5043,53,4
4850,731,4
4850,235,4
4850,602,5
4850,478,4
4850,917,4
4850,1178,4
4850,920,4
4850,157,4
4850,320,4
4850,903,4
4850,1555,4
4850,978,4
4850,486,5
5009,673,5
5009,353,4
5009,984,5
5009,246,4
5009,595,5
5009,368,4
5009,408,5
5009,384,5
5009,902,4
5009,356,4
5009,11,5
5009,180,5
5009,189,4
5009,179,5
5009,436,5
5009,64,5
5009,243,5
5009,59,4
5009,184,4
5009,176,5
5009,236,5
4737,894,5
4737,25,5
4737,55,4
4737,113,4
4737,573,5
4737,60,5
4737,76,4
4737,161,4
4737,2318,4
4737,1815,4
4737,51,5
4737,50,4
4737,93,4
4737,1135,4
4737,35,4
4737,176,5
4737,239,4
4737,708,5
4790,96,5
4790,296,5
4790,46,4
4790,22,4
4790,529,4
4790,435,4
4790,535,4
4790,538,4
4790,95,4
4790,523,5
4790,549,4
4615,154,4
4615,655,4
4615,847,4
4615,2569,4
4615,1032,4
4615,124,4
4615,1195,4
4615,1555,4
4615,166,4
4615,1030,4
4615,1848,4
4615,768,4
4615,1654,4
4615,1895,4
4615,1963,4
4615,365,4
4615,716,5
4615,180,5
4615,516,4
4615,445,4
4615,107,4
4615,1187,4
5064,162,5
5064,178,4
5064,774,5
5064,220,5
5064,565,5
5064,434,4
5064,609,4
5064,841,5
5064,94,5
5064,1434,4
5064,725,4
5064,46,5
5064,1051,5
5064,622,4
5064,636,5
5064,167,5
4886,775,5
4886,1338,5
4886,265,5
4886,51,4
4886,249,5
4886,1205,5
4886,145,4
4886,144,4
4886,8,4
4886,95,4
4886,2,4
4886,269,4
4886,434,4
4886,96,4
4647,339,5
4647,1095,5
4647,622,5
4647,1971,5
4647,1281,4
4647,344,4
4647,1331,4
4647,1008,5
4647,1046,4
4647,380,4
4647,2557,4
4647,2021,4
4647,736,4
4647,342,4
4647,1393,4
4647,5,5
4647,161,4
4647,347,5
4647,957,4
4647,988,4
4647,1116,5
4647,2205,5
4647,1377,5
4770,558,4
4770,455,5
4770,1216,5
4770,2310,5
4770,655,5
4770,1555,4
4770,1758,5
4770,1218,5
4770,220,5
4770,299,5
4770,174,5
4770,1256,4
4770,609,4
4770,1350,5
4770,68,5
4770,919,5
4770,845,4
4770,310,4
4770,945,4
4770,178,4
4770,173,5
4770,951,5
4770,755,5
4770,623,5
4770,65,4
4770,2152,4
4770,293,5
4770,222,5
4770,11,4
4770,1339,5
4770,7,5
4770,1334,4
4770,10,5
4770,2046,5
4770,50,5
4770,503,5
4586,19,5
4586,705,4
4586,326,4
4586,873,5
4586,455,4
4586,837,4
4586,702,5
4611,522,4
4611,841,4
4611,49,4
4611,265,4
4611,151,4
4611,708,4
4611,675,4
4611,229,4
4611,2405,4
4611,702,4
4611,870,4
4611,2039,4
4611,348,4
4611,499,4
4611,837,4
4611,46,4
4611,651,4
4611,70,4
4611,1254,4
4611,520,4
4611,773,4
4611,446,4
4920,1548,4
4920,147,4
4920,949,4
4920,2521,4
4920,1684,4
4920,11,4
4920,455,5
4920,162,4
4920,522,4
4920,69,4
4920,96,4
4920,2,4
4920,259,5
4920,540,4
4920,560,4
4920,64,4
4920,1020,4
4893,631,5
4893,446,4
4893,727,5
4893,339,5
4893,112,4
4893,356,4
4893,137,5
4893,1010,4
4893,826,5
4893,36,4
4893,921,4
4893,360,4
4893,368,5
4893,287,4
4893,714,5
4893,984,5
4893,108,5
4893,1953,4
4996,852,4
4996,1181,4
4996,269,4
4996,121,4
4996,204,4
4996,1030,4
4996,641,4
4996,1091,5
4996,1249,4
4996,2093,4
5093,140,5
5093,1548,5
5093,1684,5
5093,533,4
5093,147,4
5093,1402,4
5093,263,5
5093,66,5
5093,220,5
5093,774,5
5093,794,5
5093,1382,5
5093,797,4
5093,565,5
5093,46,5
5093,805,5
5093,1165,4
5093,1018,4
5093,840,5
5093,609,5
5093,2732,4
5093,661,4
5093,1074,4
5093,1328,4
5093,1599,5
5093,836,4
5093,264,5
5093,85,4
5093,313,5
5093,496,5
5093,510,4
5093,2911,4
5093,549,5
5093,205,4
5093,1571,4
5093,516,4
5093,1523,4
5093,1299,5
5093,974,4
5093,667,4
5093,2882,4
5093,2709,4
5093,1615,4
5093,401,4
5093,1109,4
5093,50,5
5093,882,4
5093,181,5
5093,21,4
5093,960,4
5093,429,4
5093,177,5
5093,193,4
5093,505,5
5093,2671,4
5093,1058,4
5093,0,4
5093,2569,4
5093,2315,4
5093,2504,5
5093,1577,4
5093,3118,4
5093,161,4
5093,905,4
5093,5,4
4580,431,4
4580,146,4
4580,96,5
4580,746,4
4580,1578,4
4580,991,4
4580,560,4
4580,155,4
4580,104,4
4580,361,4
4580,340,4
5095,242,4
5095,80,5
5095,505,5
5095,428,4
